,uuid,county,phylum,class,order,family,genus,taxonRank
0,ea0ccc2d-510d-411e-820d-11f5887db5e5,indonesia,Charophyta,Equisetopsida,Malpighiales,Passifloraceae,Adenia,genus
1,7ac3a2e7-ae88-4264-a1cb-96ea9f82fd3e,indonesia,Marchantiophyta,Jungermanniopsida,Porellales,Lejeuneaceae,Pycnolejeunea,Species
2,baa16635-3b7b-4cba-8a54-c3937a7c85a6,indonesia,Spermatophyta,Liliopsida,Orchidales,Orchidaceae,Cylindrolobus,species
3,f2705b0b-eb7a-4751-9ff4-6a8cf1c78333,indonesia,Marchantiophyta,Jungermanniopsida,Porellales,Lejeuneaceae,Pycnolejeunea,Species
4,1c34026f-cb7d-44d8-a382-f27e2c5205ac,indonesia,Marchantiophyta,Jungermanniopsida,Porellales,Lejeuneaceae,Pycnolejeunea,Species
5,479130d9-ab35-463e-b7d6-9cfdccfc0568,indonesia,Charophyta,Equisetopsida,Ericales,Symplocaceae,,species
6,e40af870-5285-4486-a3bc-36c8b48b5159,indonesia,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Homalanthus,species
7,a6265c8d-cbee-4603-acad-46756d1cf5bf,indonesia,Charophyta,Equisetopsida,Ericales,Symplocaceae,,species
8,e874c1e8-fd49-45a6-9215-841336ab05c7,indonesia,Tracheophyta,Magnoliopsida,Urticales,Moraceae,Maclura,species
9,104beed5-bbdc-4d69-b3b0-b99e3a283bf4,indonesia,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Paravinia,genus
10,30c8c0bf-37de-4c0c-bea5-0f7065e53b84,indonesia,Tracheophyta,Magnoliopsida,Lamiales,Verbenaceae,Lantana,species
11,6aa5ff76-da63-4269-b3e5-73215a42ac0a,indonesia,Marchantiophyta,Jungermanniopsida,Jungermanniales,Schistochilaceae,Schistochila,Species
12,da571a57-aa8e-418f-abcf-2854df136ecd,indonesia,Charophyta,Equisetopsida,Polypodiales,Dennstaedtiaceae,Paesia,genus
13,5b140c09-fda0-4109-ab25-44e88dfb4db7,indonesia,Tracheophyta,Magnoliopsida,Theales,Ochnaceae,Gomphia,species
14,4511d1bc-705a-4d58-bfbe-457cacbec2ce,indonesia,Charophyta,Equisetopsida,Laurales,Lauraceae,,family
15,946606f1-4c06-450a-8f2f-61fea8de03e6,indonesia,Charophyta,Equisetopsida,Piperales,Aristolochiaceae,,family
16,ec4b7441-e6ac-4b83-bd05-5b1c06fbcfaf,indonesia,,Monocotyledonae,Poales,Poaceae,Sporobolus,variety
17,a05f06fd-89a5-44d0-864c-9cf02b5b2a6d,indonesia,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Mallotus,species
18,441f799b-2f90-476f-be15-8a1ef5cbe678,indonesia,Tracheophyta,Magnoliopsida,Sapindales,Meliaceae,Aglaia,species
19,affb144e-0a49-44c4-8650-b74c597c4267,indonesia,Tracheophyta,Magnoliopsida,Theales,Ochnaceae,Gomphia,species
20,984c0043-003d-4acc-b2ad-6dbe9f10f343,indonesia,Marchantiophyta,Marchantiopsida,Marchantiales,Ricciaceae,Riccia,Species
21,d0cd635f-e268-4921-92ea-8aa4a2347a0e,indonesia,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Glochidion,species
22,232baa8e-6ef9-44ba-a81e-0d11b5482bcc,indonesia,Charophyta,Equisetopsida,Rosales,Moraceae,Ficus,genus
23,04dc37d7-9555-46c5-85f3-ed23d936c83f,indonesia,Marchantiophyta,Jungermanniopsida,Jungermanniales,Schistochilaceae,Schistochila,Species
24,3a50d824-c833-4fe4-abfd-4fa17265c49c,indonesia,Marchantiophyta,Jungermanniopsida,Porellales,Lejeuneaceae,Pycnolejeunea,Species
25,bde10020-3dd8-42ab-99df-84619f970d9b,indonesia,Tracheophyta,Magnoliopsida,Malvales,Sterculiaceae,Leptonychia,species
26,e3e1eee3-6847-47de-8021-f1ab24459193,indonesia,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Paravinia,genus
27,c0648c24-c009-4021-9bce-5a4e8b61a5ab,indonesia,Spermatophyta,Liliopsida,Orchidales,Orchidaceae,Liparis,species
28,71924e78-ff38-43e3-b831-915e49d8e656,indonesia,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Hyptis,species
29,3a4b4097-c2b2-4fab-b9d3-b7debe670a9a,indonesia,Tracheophyta,Magnoliopsida,Theales,Ochnaceae,Gomphia,species
30,c4e2f454-6171-4c67-b064-14e1d368515f,indonesia,Marchantiophyta,Jungermanniopsida,Jungermanniales,Lepidoziaceae,Neolepidozia,Species
31,65e33b10-e132-4061-b64b-b184c2ecb483,indonesia,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Prunus,species
32,eb6a64a3-2cfc-4049-a3f7-95044ab68248,indonesia,Tracheophyta,Liliopsida,Cyperales,Poaceae,Setaria,species
33,c0319291-60f9-41c9-bd95-b9d18bc97a79,indonesia,Charophyta,Equisetopsida,Asparagales,Orchidaceae,,family
34,b281302b-6abc-4887-bd6e-9e75f1d0f675,indonesia,Charophyta,Equisetopsida,Fabales,Fabaceae,Cassia,species
35,1190389c-96c3-4e65-a66c-1d4909c3a520,indonesia,Marchantiophyta,Jungermanniopsida,Porellales,Lejeuneaceae,Pycnolejeunea,Species
36,f7e23c36-3929-49bd-b16f-196b4e3b2466,indonesia,Bryophyta,Bryopsida,Dicranales,Dicranaceae,Leucobryum,variety
37,9f3aecf6-8553-4538-a2c6-d66e9d276c2a,indonesia,Tracheophyta,Magnoliopsida,Urticales,Moraceae,Ficus,genus
38,868128b2-c658-473c-86ff-99ad953d2f09,indonesia,Bryophyta,Bryopsida,Orthotrichales,Orthotrichaceae,Micromitrium,Species
39,15d2f294-398b-4f25-95e9-3ba827f0c651,indonesia,Tracheophyta,Magnoliopsida,Lamiales,Verbenaceae,Lantana,Species
40,bc8dce05-6e6c-40a7-80f6-17884a672812,indonesia,,Dicotyledonae,Ericales,Epacridaceae,Styphelia,variety
41,fb772bf5-7724-4d4c-ba83-a67774d26265,indonesia,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Morinda,genus
42,65088315-cdf9-4432-ace2-f30957f67369,indonesia,Tracheophyta,Magnoliopsida,Laurales,Lauraceae,Evodia,genus
43,ed3cb680-f96a-4f22-ace6-2776b387a088,indonesia,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,Eugenia,genus
44,02c3cd01-4d92-4d2d-84df-8e7e79ad0858,indonesia,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Timonius,genus
45,136a780c-3b35-4104-86f0-3dab8dad76a3,indonesia,Charophyta,Equisetopsida,Ericales,Theaceae,Polyspora,genus
46,c32864a5-56f5-4415-b955-d8291a6c0270,indonesia,Charophyta,Equisetopsida,Ericales,Theaceae,Polyspora,genus
47,e322eaec-19e9-4ca9-a53d-a7f210204e55,indonesia,Tracheophyta,Magnoliopsida,Laurales,Lauraceae,Litsea,genus
48,b06a6471-0758-4f35-9137-9b6f7f654c5e,indonesia,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,Eugenia,genus
49,230fd0ce-496a-47cd-84f7-88f961fb6fc6,indonesia,Tracheophyta,Magnoliopsida,Urticales,Moraceae,Ficus,genus
50,d34037aa-510e-423a-9d46-3741746c25d8,indonesia,Tracheophyta,Magnoliopsida,Malvales,Tiliaceae,Microcos,genus
51,38c3d346-ed72-4846-b34b-3a893ab4461e,indonesia,Tracheophyta,Magnoliopsida,Laurales,Lauraceae,Lindera,genus
52,707b90d4-8d73-4fba-bf4e-bfcc1d297043,indonesia,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Bauhinia,genus
53,c214a250-69c0-4cfe-a971-d9eec3907612,indonesia,Spermatophyta,Magnoliopsida,Myrtales,Melastomataceae,Anerincleistus,genus
54,ecc1cf5e-5ee2-4a4e-b6b0-961df79dbfe9,indonesia,Marchantiophyta,Jungermanniopsida,Jungermanniales,Schistochilaceae,Gottschea,Species
55,dc4cb996-445d-41ed-9265-0719c36cd3b3,indonesia,Spermatophyta,Liliopsida,Orchidales,Orchidaceae,Liparis,species
56,9026ef93-be72-4457-a872-0ca0674dbd31,indonesia,Tracheophyta,Magnoliopsida,Theales,Clusiaceae,Garcinia,genus
57,1071aca1-602f-46eb-9dd1-228b2ec2678d,indonesia,Marchantiophyta,Jungermanniopsida,Pallaviciniales,Pallaviciniaceae,Mittenia,Species
58,8aa85aba-ed43-4160-b21e-2863d24cdab0,indonesia,Tracheophyta,Magnoliopsida,Laurales,Lauraceae,Litsea,genus
59,fa992149-9733-48a1-88bc-336d152b4bec,indonesia,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Tarenna,genus
60,e22348e7-3268-4ece-a61f-a0466f5de3cc,indonesia,Tracheophyta,Magnoliopsida,Laurales,Lauraceae,Litsea,genus
61,f08d28d0-0785-43ed-bdec-cd1cd64ffa17,indonesia,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Bauhinia,Subspecies
62,88b3c7e8-3ef9-43f3-809f-9ea88a32f3c7,indonesia,Tracheophyta,Magnoliopsida,Theales,Clusiaceae,Garcinia,genus
63,6be45a86-a045-4200-b4e0-c2a3403417ac,indonesia,Tracheophyta,Magnoliopsida,Theales,Clusiaceae,Garcinia,genus
64,a95c48c9-d19f-4777-8a29-fc49167ff9b2,indonesia,Charophyta,Equisetopsida,Laurales,Lauraceae,,family
65,6752946a-63fe-4d1b-be05-bd325b2e2df9,indonesia,Tracheophyta,Magnoliopsida,Urticales,Moraceae,Ficus,genus
66,2ccb5eb1-5efd-4661-9396-a8934511cdf1,indonesia,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,Eugenia,genus
67,0542c10d-9240-4209-b72f-974878d6942a,indonesia,Bryophyta,Bryopsida,Dicranales,Dicranaceae,Dicranoloma,Species
68,283356b5-ac80-42bf-8f3d-b2fff7401b7d,indonesia,Bryophyta,Bryopsida,Dicranales,Leucobryaceae,Leucobryum,species
69,bda8be99-84ef-4eed-8d90-f902f1a61f6f,indonesia,Charophyta,Equisetopsida,Myrtales,Myrtaceae,Eugenia,genus
70,4659fcad-8a63-4610-936e-78ea7ad55a47,indonesia,Tracheophyta,Magnoliopsida,Theales,Clusiaceae,Garcinia,genus
71,d2520e2f-edb1-4b27-8c14-6e0773dde595,indonesia,Tracheophyta,Magnoliopsida,Urticales,Moraceae,Ficus,genus
72,52f94731-1e20-4b8b-92a5-a90cfc41b0ab,indonesia,Spermatophyta,Liliopsida,Orchidales,Orchidaceae,Crepidium,species
73,8bea1287-634f-49d3-9877-afd3443ccda6,indonesia,Tracheophyta,Magnoliopsida,Violales,Begoniaceae,Begonia,genus
74,3c5d8627-6e18-4e2a-9681-7c8e474b0e27,indonesia,Tracheophyta,Magnoliopsida,Urticales,Moraceae,Ficus,genus
75,4db87837-9ee0-42d2-bb02-d377583cc84b,indonesia,Tracheophyta,Magnoliopsida,Rosales,Urticaceae,Procris,genus
76,fa6fd020-83fe-4864-98c2-ec562908ab30,indonesia,Tracheophyta,Magnoliopsida,Theales,Theaceae,Camellia,genus
77,04b3db04-cedb-4051-8dd3-1493f498d014,indonesia,Charophyta,Equisetopsida,Gleicheniales,Dipteridaceae,,family
78,bd0afb71-e078-4578-a38c-6678d04fab33,indonesia,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Derris,genus
79,d0de14d3-b5b9-4b50-990c-386f0bb13513,indonesia,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Urophyllum,genus
80,9fcdb6d2-76b5-4dd6-a830-bda1d3477d96,indonesia,Marchantiophyta,Jungermanniopsida,,Allisoniaceae,Calycularia,Species
81,9778c18b-68af-4fbd-9aae-0aa1589bf259,indonesia,Charophyta,Equisetopsida,Solanales,Solanaceae,Solanum,genus
82,b6c4c796-37fd-4256-b70c-ddf57db2f76d,indonesia,Charophyta,Equisetopsida,Laurales,Lauraceae,,family
83,bc6acc3a-4026-4eb6-a7f8-dc8c94707c8d,indonesia,Tracheophyta,Liliopsida,Poales,Cyperaceae,Cyperus,genus
84,2616dbc7-9d66-4f5a-ad16-15cec2f596f7,indonesia,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Aporusa,genus
85,28db88c6-7710-4880-b2a1-6e4e4621ef24,indonesia,Charophyta,Equisetopsida,Ericales,Symplocaceae,,species
86,003d1e2d-1582-4ca2-97a4-f6ddd9b67df5,indonesia,Tracheophyta,Magnoliopsida,Urticales,Moraceae,Ficus,genus
87,f6f9302f-350a-4986-8718-56f22b196a40,indonesia,Tracheophyta,Magnoliopsida,Primulales,Myrsinaceae,Ardisia,genus
88,37ec43d8-99b5-41ab-880d-c498c6b6a8da,indonesia,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Urophyllum,genus
89,6b972742-608e-4fa5-b580-9d6115839a41,indonesia,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Alstonia,Species
90,87482321-2260-4994-9d69-3619088995a8,indonesia,Charophyta,Equisetopsida,Rosales,Moraceae,Ficus,genus
91,8604d961-d1e8-4532-9fea-fa68ddd57b48,indonesia,Tracheophyta,Magnoliopsida,Theales,Clusiaceae,Garcinia,genus
92,2e403280-52fe-4ce3-ad30-b7413b937ba9,indonesia,Tracheophyta,Magnoliopsida,Primulales,Myrsinaceae,Ardisia,genus
93,ad5c5377-305b-4026-a2f0-2c91a8cc1db8,indonesia,Tracheophyta,Magnoliopsida,Theales,Clusiaceae,Garcinia,genus
94,9bae8e94-ae36-4952-8fc4-fc08b23e142b,indonesia,Marchantiophyta,Marchantiopsida,Marchantiales,Aytoniaceae,Asterella,genus
95,3cf11083-5c61-4ee8-b656-4bed6e2d29d2,indonesia,Tracheophyta,Magnoliopsida,Rhamnales,Vitaceae,Cissus,genus
96,86c0f178-7665-47bd-95a5-9018649beffa,indonesia,Tracheophyta,Magnoliopsida,Myrtales,Melastomataceae,Astronia,genus
97,fd9bd95b-049d-4032-b395-bea5172bef8b,indonesia,Charophyta,Equisetopsida,Hymenophyllales,Hymenophyllaceae,Abrodictyum,species
98,948bc451-1ba4-4835-8bfb-3e2832c59482,indonesia,Tracheophyta,Magnoliopsida,Sapindales,Meliaceae,Aglaia,genus
99,b0caa6f2-4cac-48c5-ad74-7ba1f7f1825f,indonesia,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Vanda,species
100,92dc89d4-037d-430c-a520-4b9356c593ec,id,Magnoliophyta,Magnoliopsida,Ericales,Myrsinaceae,Rapanea,SPECIES
101,d312eded-ddc5-4476-9db9-aa93e82be0c8,id,Magnoliophyta,Magnoliopsida,Lamiales,Lamiaceae,Callicarpa,GENUS
102,4003b481-69e5-42ef-88d1-b7c612aa2218,id,Pteridophyta,Polypodiopsida,Polypodiales,Tectariaceae,Tectaria,GENUS
103,a35b46ad-902b-40e4-af2a-ba030bc8a77c,id,Magnoliophyta,Magnoliopsida,,,,CLASS
104,62840554-d439-4a23-b3b9-145db7f9f5f1,id,Magnoliophyta,Magnoliopsida,,,,CLASS
105,d45632ca-879a-429d-9723-11a7c79548e2,id,Pteridophyta,Polypodiopsida,Polypodiales,Pteridaceae,Pellaea,SPECIES
106,75d25e29-6008-4dca-a97e-429d97d3f847,id,,,,,,KINGDOM
107,944e263b-3276-4225-83a6-954d101c4bfe,id,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Laurencia,GENUS
108,d1e9f08a-8a6c-4472-b3db-2cc19c2a69d6,id,tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Blumeodendron,SPECIES
109,ee122fd9-7560-4aa6-93a5-f927705c43d4,id,tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Coprosma,variety
110,fb97e333-994c-4564-8b18-182423530ecd,id,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Chondrophycus,SPECIES
111,e9f43541-82fc-42bf-9891-5bdd82cd0260,id,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Laurencia,species
112,730520c9-bb32-41be-8966-e0f62d374004,id,tracheophyta,Liliopsida,Pandanales,Pandanaceae,Pandanus,SPECIES
113,febae853-bc87-499a-a04c-facbb572f3ab,id,Rhodophyta,Florideophyceae,Gigartinales,solieriaceae,Eucheuma,GENUS
114,b2493d45-b46c-44b7-9361-eac68cb2ca4b,id,Rhodophyta,Florideophyceae,Gigartinales,solieriaceae,Eucheuma,GENUS
115,024ca922-6a69-407e-a2f4-7f6095806755,id,Rhodophyta,Florideophyceae,Gigartinales,solieriaceae,Eucheuma,GENUS
116,bfcbf4c5-c954-408f-a248-545e4ea29eb3,id,Rhodophyta,Florideophyceae,Gigartinales,solieriaceae,Eucheuma,GENUS
117,9a3f307a-94bb-48af-a447-0b213d1e7506,id,Rhodophyta,Florideophyceae,Nemaliales,Liagoraceae,Yamadaella,SPECIES
118,42e1aa45-1768-4f87-931e-c6fd97dfaf83,id,tracheophyta,Polypodiopsida,Polypodiales,Thelypteridaceae,Sphaerostephanos,GENUS
119,009b9789-5426-4c75-aaa6-8e05ed1137d8,id,tracheophyta,Liliopsida,Poales,Poaceae,Poa,species
120,064b9f7e-3b07-4b9d-b625-82b3e8f00c65,id,tracheophyta,Liliopsida,Poales,Poaceae,Poa,species
121,9ba359b8-b65e-4bdf-b1d4-eace94f6918e,id,Rhodophyta,Florideophyceae,Gigartinales,solieriaceae,Eucheuma,GENUS
122,7af2594a-b061-4279-8cb4-102b304ab3e0,id,Rhodophyta,Florideophyceae,Gigartinales,solieriaceae,Eucheuma,GENUS
