;Plant
0;Curcuma domestica Val.
1;Piper betle L.
2;Cocos nucifera L.
3;Zingiber officinale Roscoe
4;Jatropha curcas L.
5;Imperata cylindrica (L.) Raeusch.
6;Psidium guajava L.
7;Carica papaya L.
8;Areca catechu L.
9;Orthosiphon aristatus (Bl.) Miq.
10;Annona muricata L
11;Bryophyllum pinnatum (Lam.) Oken
12;Morinda citifolia L.
13;Musa × paradisiaca L.
14;Blumea balsamifera (L.) DC
15;Kaempferia galanga L.
16;Acorus calamus L.
17;Ageratum conyzoides L.
18;Citrus aurantiifolia (Christm.) Swingle
19;Phyllanthus niruri L.
20;Alstonia scholaris (L.) R. Br
21;Justicia gendarussa Burm. F
22;Senna alata (L.) Roxb.
23;Cymbopogon nardus (L.) Rendle
24;Allium cepa L.
25;Piper nigrum L.
26;Tinospora crispa (L.) Hook. f. & Thomson
27;Hibiscus rosasinensis L.
28;Graptophyllum pictum (L.) Griff
29;Allium sativum L.
30;Curcuma xanthorrhiza Roxb.
31;Centella asiatica (L.) Urb.
32;Melastoma malabathricum L.
33;Zingiber purpureum Roscoe
34;Averrhoa bilimbi L.
35;Plectranthus scutellarioides (L.) R.Br.
36;Aleurites moluccana (L.) Willd.
37;Ficus septica Burm. f.
38;Hibiscus tiliaceus L
39;Lansium domesticum Corr.
40;Ceiba pentandra (L.) Gaertn.
41;Euphorbia hirta L.
42;Sericocalyx crispus (L.) Bremek
43;Andrographis paniculata (Burm. F) Nees
44;Cordyline fruticosa (L.) A.Chev
45;Costus speciosus (koen.) J.E. Smith
46;Oryza sativa L.
47;Physalis angulata L.
48;Urena lobata L.
49;Ocimum basilicum L.
50;Alpinia galanga (L.) Willd.
51;Moringa oleifera Lam
52;Lantana camara L.
53;Chromolaena odorata (L.) R.M.King & H.Rob.
54;Momordica charantia L.
55;Saccharum officinarum L.
56;Sesbania grandiflora (L.) Pers.
57;Eurycoma longifolia Jack
58;Sida rhombifolia L.
59;Syzygium aromaticum (L.) Merr. & L.M.Perry
60;Persea americana Mill.
61;Cymbopogon citratus (DC.) Stapf
62;Peperomia pellucida (L.) Kunth
63;Physalis minima L.
64;Tamarindus indica L.
65;Arenga pinnata (Wurmb) Merr.
66;Vitex pinnata L.
67;Leea indica (Burm. f.) Merr.
68;Sauropus androgynus (L.) Merr
69;Hyptis capitata Jacq.
70;Phaleria macrocarpa (Scheff.) Boerl.
71;Manihot esculenta Crantz
72;Mimosa pudica L.
73;Ocimum tenuiflorum L.
74;Crinum asiaticum L.
75;Syzygium polyanthum (Wight) Walp.
76;Ipomoea pescaprae (L.) R. Br.
77;Myristica fragrans Houtt.
78;Ipomea batatas (L.) Poir.
79;Terminalia catappa L.
80;Zingiber zerumbet (L.) Roscoe ex Sm.
81;Ananas comosus (L.) Merr.
82;Arcangelisia flava (L.) Merr.
83;Artocarpus altilis (Park.) Fosberg
84;Lawsonia inermis L.
85;Bambusa vulgaris Schrad.
86;Durio zibethinus L.
87;Solanum rudepannum Dunal
88;Artocarpus heterophyllus Lam.
89;Capsicum frutescens L.
90;Pluchea indica (L.) Less.
91;Vitex trifolia L.
92;Gynura procumbens (Lour.) Merr.
93;Jasminum sambac (L.) Aiton
94;Curcuma zedoaria (Christm.) Roscoe
95;Datura metel L
96;Plectranthus amboinicus (Lour.) Spreng.
97;Codiaeum variegatum (L.) Rumph.
98;Kleinhova hospita L.
99;Phyllanthus urinaria L.
100;Averrhoa carambola L.
101;Euphorbia tithymaloides L.
102;Fibraurea tinctoria Lour
103;Paspalum conjugatum P.J.Bergius
104;Scleria sumatrensis Retz
105;Uncaria gambir (Hunter) Roxb.
106;Brucea javanica (L.) Merr.
107;Dendrophthoe pentandra (L.) Miq.
108;Euphorbia heterophylla L.
109;Lannea coromandelica (Houtt.) Merr.
110;Donax canniformis (G.Forst.) K.Schum.
111;Impatiens balsamina L.
112;Oryza sativa var. glutinosa (Lour.) Körn.
113;Peronema canescens Jack
114;Etlingera elatior (Jack) R.M. sm.
115;Metroxylon sagu Rottb.
116;Cyanthillium cinereum (L.) H.Rob.
117;Ficus benjamina L.
118;Merremia peltata (L.) Merr.
119;Pongamia pinnata (L.) Pierre
120;Cyperus rotundus L.
121;Eleusine indica (L.) Gaertn.
122;Piper crocatum Ruiz & Pav.
123;Abelmoschus manihot (L.) Medik.
124;Catharanthus roseus (L.) G.Don
125;Cinnamomum burmanni (Nees & T.Nees)
126;Clausena excavata Burm.f.
127;Curcuma aeruginosa Roxb.
128;Jatropha multifida L.
129;Lindernia crustacea (L.) F.Muell.
130;Mangifera indica L.
131;Musa paradisiaca L.
132;Nicotiana tabaccum L.
133;Allium ramosum L.
134;Aloe vera (L.) Burm.f.
135;Cananga odorata (Lam.) Hook.f. & Thomson
136;Citrus hystrix DC.
137;Garcinia mangostana L.
138;Gardenia jasminoides J.Ellis
139;Nephelium lappaceum L.
140;Pandanus amaryllifolius Roxb.
141;Callicarpa longifolia Lam.
142;Erythrina subumbrans (Hassk.) Merr.
143;Leucaena leucocephala (Lam.) de Wit
144;Manilkara zapota (L.) P Royen
145;Passiflora foetida L.
146;Syzygium aqueum (Burm.f.) Alst.
147;Celosia argentea L.
148;Jatropha gossypifolia L.
149;Plumeria rubra L.
150;Pterocarpus indicus Willd.
151;Punica granatum L.
152;Stachytarpheta jamaicensis (L.) Vahl
153;Zea mays L.
154;Anacardium occidentale L.
155;Annona squamosa L.
156;Euphorbia tirucalli L.
157;Melanthera biflora (L.) Wild
158;Musa acuminata Colla
159;Oroxylum indicum (L.) Kurz
160;Ricinus communis L.
161;Anredera cordifolia (Ten.) Steenis
162;Crescentia cujete L.
163;Erythrina variegata L.
164;Morus alba L.
165;Myrmecodia pendans Merr. & Perry
166;Schleichera oleosa (Lour.) Merr.
167;Acalypha indica L.
168;Angiopteris evecta (G. Forst.) Hoffm
169;Cassia alata L.
170;Cucurbita moschata Duch.
171;Elephantopus scaber L.
172;Plantago major L.
173;Portulaca oleracea L.
174;Proiphys amboinensis (L.) Herb.
175;Syzygium malaccense (L.) Merr. & L.M. Perry
176;Bauhinia semibifida Roxb.
177;Calophyllum inophyllum L.
178;Derris elliptica (Roxb.) Bth.
179;Ipomoea aquatica Forssk.
180;Nauclea orientalis (L).L.
181;Scaevola taccada (Gaertn.) Roxb.
182;Stenochlaena palustris (Burm. f.) Bedd.
183;Struchium sparganophorum (L.) Kuntze
184;Amaranthus spinosus L.
185;Gnetum gnemon L.
186;Lygodium circinatum (Burm. f.) Sw.
187;Scurrula atropurpurea (Bl.) Danser
188;Tetracera scandens (L.) Merr.
189;Asplenium nidus L.
190;Austroeupatorium inulifolium (Kunth)
191;Caesalpinia bonduc (L.) Roxb.
192;Caesalpinia sappan L.
193;Clerodendrum chinense (Osbeck) Mabb.
194;Coriandrum sativum L.
195;Ficus variegata Bl.
196;Melanolepis multiglandulosa (Reinw. ex Blume)
197;Piper retrofractum Vahl
198;Pogostemon cablin (Blanco) Benth.
199;Selaginella doederleinii Hieron
200;Anthocephalus chinensis (Lam.) Rich. ex Walp.
201;Citrus maxima (Burm.) Osbeck
202;Coffea canephora Pierre ex A.Froehner
203;Flacourtia rukam Zoll & Mor
204;Luffa acutangula (L.) Roxb.
205;Premna corymbosa Roffler. Willd.
206;Saccharum spontaneum L.
207;Trema orientalis (L.) BI
208;Abrus precatorius L.
209;Adenostemma lavenia (L.) Kuntze
210;Benincasa hispida (Thunb.) Cogn.
211;Bidens pilosa L.
212;Cyclea barbata Miers.
213;Dendrocnide stimulans (L. f.) Chew
214;Drymaria cordata (L.) Willd.
215;Eclipta prostata (L.) L.
216;Kalanchoe laciniata (L.) DC.
217;Ludwigia hyssopifolia (G. Don) Exell
218;Mikania micrantha Kunth
219;Nephrolepis biserrata (Sw.) Schott
220;Paederia foetida L.
221;Parkia speciosa Hassk.
222;Piper aduncum L.
223;Poikilospermum suaveolens (Blume) Merr.
224;Polyscias scutellaria (Burm.f.) Fosberg
225;Rubus mollucanus L.
226;Sida acuta Burm.f.
227;Syzygium cumini (L.) Skeels
228;Azadirachta indica A.Juss.
229;Cassia fistula L.
230;Dendrobium crumenatum Sw.
231;Dracaena angustifolia (Medik.) Roxb.
232;Drynaria sparsisora (Desv.) T. Moore
233;Foeniculum vulgare Mill.
234;Hibiscus sabdariffa L.
235;Macaranga tanarius (L.) Müll.Arg.
236;Melaleuca leucadendra (L.) L.
237;Piper sarmentosum Roxb.
238;Polygala paniculata L.
239;Rhodomyrtus tomentosa (Aiton) Hassk.
240;Sida retusa L.
241;Acanthus ilicifolius L.
242;Amomum compactum Soland. Ex Malon
243;Baccaurea lanceolata (Miq.) M.A.
244;Calotropis gigantea (L.) W.T. Aiton
245;Clerodendrum paniculatum L.
246;Colocasia esculenta (L.) Schott
247;Cyathula prostrata (L.) Blume
248;Dillenia indica L.
249;Dioscorea alata L.
250;Drymoglossum piloselloides (L.) Presl.
251;Eleutherine palmifolia (L.) Merr.
252;Emilia sonchifolia (L.) DC.
253;Euphorbia thymifolia L.
254;Flagellaria indica L.
255;Gigantochloa apus (Schult. & Schult. f.) Kurz
256;Hippobroma longiflora (L.) G.Don
257;Hydnophytum formicarum Jack
258;Inocarpus fagifer (Parkinson) Fosber
259;Intsia bijuga (Colebr.) Kuntze
260;Mallotus philippensis (Lam.) Müll.Arg.
261;Murraya paniculata (L.) Jack
262;Pandanus tectorius Parkinson ex Du Roi
263;Solanum lycopersicum Lam.
264;Capsicum annuum L.
265;Cardiospermum halicacabum L.
266;Clerodendrum japonicum (Thunb.) Sweet
267;Coix lacrymajobi L.
268;Crassocephalum crepidioides (Benth.)
269;Dicranopteris linearis (Burm. f.) Underw.
270;Eusideroxylon zwageri Teijsm. & Binn.
271;Leucas lavandulifolia Sm.
272;Lophatherum gracile Brongn
273;Macaranga trichocarpa (Zoll.) Mull.A.
274;Melochia umbellata (Houtt.) Stapf
275;Nephrolepis exaltata (L.) Schott
276;Oreocnide rubescens (Blume) Miq.
277;Pangium edule Reinw.
278;Sechium edule (Jacq.) Sw.
279;Selaginella willdenowii (Desv. ex Poir.) Baker
280;Styrax benzoin Dryand
281;Theobroma cacao L.
282;Vigna unguiculata (L.) Walp.
283;Achyranthes aspera L.
284;Apium graveolens L.
285;Breynia oblongifolia (Müll.Arg.) Müll.Arg.
286;Citrus acida Pers.
287;Citrus medica L.
288;Conyza bonariensis var. leiotheca (S.F.Blake)
289;Croton tiglium L.
290;Dillenia suffruticosa (Griff.) Martelli
291;Diospyros buxifolia (Blume) Hiern
292;Eleutherine bulbosa (Mill.) Urb.
293;Goniothalamus macrophyllus (Blume)
294;Hemigraphis alternata (Burm.f.) T.Anderson
295;Hydrocotyle sibthorpioides Lam.
296;Impatiens platypetala Lindl.
297;Lygodium microphyllum (Cav.) R. Br.
298;Myrmecodia tuberosa Jack
299;Oxalis corniculata L.
300;Pithecellobium jiringa (Jack) Merr.
301;Senna tora (L.) Roxb.
302;Spondias dulcis Parkinson
303;Swietenia mahagoni (L.) Jacq
304;Acalypha wilkesiana Müll. Arg.
305;Aegle marmelos (L.) Corrêa
306;Annona reticulata L.
307;Artocarpus integer (Thunb.) Merr.
308;Cerbera manghas L.
309;Desmodium gangeticum (L.) DC.
310;Dichrocephala integrifolia (L.f.) Kuntze
311;Diplazium esculentum (Retz.) Sw.
312;Equisetum debile Roxb. ex Vaucher
313;Ficus racemosa L.
314;Garcinia cowa Roxb. ex Choisy
315;Garuga floribunda Decne.
316;Gossypium hirsutum L.
317;Leea rubra Blume ex Spreng.
318;Mimusops elengi L.
319;Mirabilis jalapa L.
320;Murdannia nudiflora (L.) Brenan
321;Octomeles Sumaterana Miq.
322;Piper umbellatum L.
323;Psophocarpus tetragonolobus (L.) D.C.
324;Solanum melongena L.
325;Trema tomentosa (Roxb.) H. Hara
326;Vitex cofassus Reinw. ex Bl.
327;Zingiber officinale var. rubrum Theilade
328;Zizyphus mauritiana Lam.
329;Adenanthera pavonina L.
330;Bischofia javanica Blume
331;Borassus flabellifer L.
332;Breynia vitisidaea (Burm.f.) C.E.C.Fisch.
333;Caryota mitis Lour.
334;Cassytha filiformis L.
335;Clerodendrum calamitosum L.
336;Coffea arabica L.
337;Cucumis sativus L.
338;Dioscorea bulbifera L.
339;Elephantopus tomentosus L.
340;Homalanthus populneus (Geiseler) Pax
341;Hyptis brevipes Poit.
342;Ilex cymosa Blume
343;Lepisanthes amoena (Hassk) Leenh.
344;Mallotus paniculatus (Lam.) Müll.Arg.
345;Melicope latifolia (DC.) T.G. Hartley
346;Mucuna pruriens (L.) DC.
347;Nigella sativa L.
348;Pometia pinnata J.R. Forst. & G. Forst.
349;Rourea asplenifolia (G. Schellenb.) Jongkind
350;Ruellia tuberosa L.
351;Solanum anguivi Lam.
352;Spatholobus ferrugineus (Zoll. & Moritzi)
353;Spilanthes acmella (L.) L.
354;Spondias mombin L.
355;Strychnos lucida R.Br.
356;Tectaria zeylanica (Houtt.) Sledge
357;Tetracera indica (Christm. & Panz.) Merr.
358;Timonius timon (Spreng.) Merr.
359;Vernonia vagans DC.
360;Abelmoschus moschatus Medik.
361;Alpinia malaccensis (Burm.f.) Roscoe
362;Alstonia angustifolia Wall. ex A.DC.
363;Aquilaria malaccensis Lam.
364;Artemisia vulgaris L.
365;Barringtonia asiatica (L.) Kurz
366;Caesalpinia pulcherrima (L.) Sw.
367;Cajanus cajan (L.) Millsp.
368;Cayratia trifolia (L.) Domin
369;Cinnamomum parthenoxylon (Jack) Meisn.
370;Cleome rutidosperma DC.
371;Cryptocarya massoy (Oken) Kosterm.
372;Curculigo latifolia Dryand. ex W.T. Aiton
373;Curcuma mangga Valeton & Zijp
374;Dillenia excelsa (Jack) Martelli ex Gilg.
375;Dioscorea hispida Dennst.
376;Dracaena fragrans (L.) Ker Gawl.
377;Ficus hispida L.f.
378;Flemingia strobilifera (L.) W.T.Aiton
379;Hedychium coronarium J.König
380;Helicteres isora L.
381;Indigofera suffruticosa Mill.
382;Lagerstroemia speciosa (L.) Pers.
383;Leersia hexandra Sw.
384;Mangifera foetida Lour.
385;Molineria latifolia (Dryand. ex W.T.Aiton)
386;Neolamarckia cadamba (Roxb.) Bosser
387;Oldenlandia auricularia (L.) K.Schum.
388;Plumbago zeylanica L.
389;Primula Sumaterana Merr.
390;Rhinacanthus nasutus (L.) Kurz
391;Rhizophora apiculata Blume
392;Rosa hybrida Hort.
393;Salacca zalacca (Gaertn.) Voss
394;Sansevieria trifasciata Prain
395;Spondias pinnata (L.f.) Kurz
396;Stachytarpheta indica (L.) Vahl
397;Synedrella nodiflora (L.) Gaertn.
398;Tithonia diversifolia (Hemsl.) A.Gray
399;Tradescantia spathacea Sw.
400;Vitex negundo L.
401;Xanthosoma sagittifolium (L.) Schott
402;Zingiber amaricans Bl.
403;Zingiber aromaticum Val.
404;Alternanthera sessilis (L.) R.Br. ex DC.
405;Anisophyllea disticha (Jack) Baill.
406;Asclepias curassavica L.
407;Barleria prionitis L.
408;Biophytum sensitivum (L.) DC.
409;Blechnum orientale L.
410;Blumea lacera (Burm.f.) DC.
411;Bombax ceiba L.
412;Borreria laevis (Lam.) Griseb.
413;Caladium bicolor (Aiton) Vent.
414;Canna indica L.
415;Cassia javanica L.
416;Casuarina equisetifolia L.
417;Chrysopogon aciculatus (Retz.) Trin.
418;Cissus repens Lam.
419;Citrus aurantium L.
420;Citrus sinensis (L.) Osbeck
421;Clerodendrum fallax Lindl.
422;Clidemia hirta (L.) D. Don
423;Cnestis palala (Lour.) Merc
424;Coccinia grandis (L.) Voigt
425;Commelina diffusa Burm.f.
426;Coscinium fenestratum (Goetgh.) Colebr.
427;Crotalaria micans Link
428;Crotalaria pallida Aiton
429;Cyclosorus heterocarpus (Blume) Ching
430;Dendrocnide sinuata (Blume) Chew
431;Dendrophthoe vitellinus (F.Muell.) Tiegh.
432;Desmodium triflorum (L.) DC.
433;Drynaria quercifolia (L.) J. Sm.
434;Euphorbia pulcherrima Willd. ex Klotzsch
435;Evodia suaveolens Scheff.
436;Excoecaria cochinchinensis Lour.
437;Ficus fistulosa Reinw. ex. Bl
438;Ficus grossularioides Burm.f.
439;Gliricidia sepium (Jacq.) Kunth ex Walp.
440;Gomphrena globosa L.
441;Gossypium herbaceum L.
442;Hemigraphis repanda Hallier f.
443;Heritiera littoralis Aiton
444;Homalomena singaporensis Regel
445;Indigofera tinctoria L.
446;Ixora coccinea L.
447;Leea aculeata Blume ex Spreng.
448;Leucosyke capitellata (Poir.) Wedd.
449;Lycopodiella cernua (L.) Pic. Serm.
450;Macaranga gigantea (Reichb.f. & Zoll.)
451;Maclura cochinchinensis (Lour.) Corner
452;Mentha spicata L.
453;Merremia umbellata (L.) Hallier f.
454;Monstera deliciosa Liebm.
455;Opuntia ficusindica (L.) Mill.
456;Pandanus conoideus Lam.
457;Parkia timoriana (DC.) Merr.
458;Phyllanthus acidus (L.) Skeels
459;Phyllanthus reticulatus Poir.
460;Pilea microphylla (L.) Liebm.
461;Plumeria alba L.
462;Rhizophora mucronata Lam.
463;Rhodamnia cinerea Jack
464;Rubus reflexus Ker Gawl.
465;Santalum album L.
466;Scurrula ferruginea (Jack) Danser
467;Senna siamea (Lam.) H.S.Irwin & Barneby
468;Sida cordifolia L.
469;Solanum nigrum L.
470;Sonneratia alba Sm.
471;Tabernaemontana pandacaqui Lam.
472;Tacca palmata Blume
473;Uraria crinita (L.) Desv. ex DC.
474;Vernonia amygdalina Delile
475;Vigna radiata (L.) R. Wilczek
476;Xylocarpus granatum J. Koenig
477;Acanthus ebracteatus Vahl
478;Achyranthes bidentata Blume
479;Adenium obesum (Forssk.) Roem. & Schult.
480;Aglaia odorata Lour.
481;Aglaonema simplex (Blume) Blume
482;Allamanda cathartica L.
483;Allium tuberosum Rottler ex Spreng.
484;Amaranthus tricolor L.
485;Arachis hypogaea L.
486;Basella alba L.
487;Boehmeria nivea (L.) Gaudich.
488;Boesenbergia rotunda (L.) Mansf.
489;Cissus hastata Miq.
490;Citrus microcarpa Bunge
491;Clerodendrum disparifolium Blume
492;Clerodendrum thomsoniae Balf.f.
493;Clitoria ternatea L.
494;Commersonia bartramia (L.) Merr.
495;Corypha utan Lam.
496;Costus spiralis (Jacq.) Roscoe
497;Crotalaria mucronata Desv.
498;Curcuma heyneana Val. & v.Zijp.
499;Cyperus kyllingia Endl.
500;Digitaria ciliaris (Retz.) Koeler
501;Enydra fluctuans Lour.
502;Epipremnum pinnatum (L.) Engl.
503;Etlingera megalocheilos (Griff.) A.D.Poulsen
504;Eupatorium odoratum L.
505;Fagraea racemosa Jack
506;Falcataria moluccana (Miq.)
507;Ficus padana Burm.f.
508;Flemingia macrophylla (Willd.)
509;Galinsoga parviflora Cav.
510;Ganoderma lucidum
511;Garcinia parvifolia (Miq.) Miq.
512;Gmelina asiatica L.
513;Grewia laevigata Vahl
514;Hibiscus schizopetalus (Dyer) Hook. f.
515;Homalanthus arfakiensis Hutch.
516;Impatiens platycephala Y.L.Chen
517;Jasminum multiflorum (Burm.f.) Andrews
518;Kaempferia rotunda L.
519;Lagenaria siceraria (Molina) Standl.
520;Lavanga sarmentosa (Bl.) Kurz
521;Leea aequata L.
522;Lepisanthes fruticosa (Roxb.) Leenh.
523;Luffa cylindrica (L.) M.Roem.
524;Lycopersicon esculentum Mill.
525;Mimosa invisa Mart. ex Colla
526;Murraya koenigii (L.) Spreng.
527;Nopalea cochenillifera (L.) SalmDyck
528;Nypa fruticans Wurmb
529;Oldenlandia corymbosa L.
530;Ophioglossum pedunculosum Desv
531;Panicum auritum J.Presl ex Nees
532;Pennisetum purpureum Schumach.
533;Pipturus argenteus (G. Forst.) Wedd.
534;Premna serratifolia L
535;Raphanus sativus L.
536;Rhaphidophora celatocaulis (N.E. Br.)
537;Rubus chrysophyllu Reinw. ex Miq.
538;Sandoricum koetjape (Burm.f.) Merr.
539;Scleria purpurascens Steud.
540;Scoparia dulcis L.
541;Sesamum indicum L.
542;Sisyrinchium palmifolium L.
543;Solanum capsicoides Mart.
544;Solanum donianum Walp.
545;Solanum tuberosum L.
546;Spathoglottis plicata Blume
547;Tabernaemontana divaricata (L.)
548;Talinum triangulare (Jacq.) Willd.
549;Tetracera alnifolia Willd.
550;Themeda gigantea (Cav.) Hack. ex Duthie
551;Tinospora glabra (Burm. f.) Merr.
552;Triumfetta rhomboidea Jacq.
553;Vernonia amygdalina Delile
554;Adenia macrophylla (Blume) Koord.
555;Albertisia papuana Becc.
556;Allophylus cobbe (L.) Raeusch.
557;Alstonia spectabilis R.Br.
558;Alternanthera brasiliana (L.) Kuntze
559;Archidendron clypearia (Jack) I.C.Nielsen
560;Aristolochia tagala Cham.
561;Artocarpus anisophyllus Miq.
562;Artocarpus elastica Reinw. ex Bl.
563;Asystasia gangetica (L.) T.Anderson
564;Asystasia intrusa Blume
565;Axonopus compressus (Sw.) P.Beauv.
566;Baccaurea angulata Merr.
567;Baccaurea motleyana (Müll. Arg.) Müll. Arg.
568;Baccaurea reticulata Hook.f.
569;Barringtonia racemosa (L.) Spreng.
570;Boerhavia erecta L.
571;Bridelia tomentosa Blume
572;Caesalpinia crista L.
573;Caesalpinia Sumaterana Roxb.
574;Camellia sinensis (L.) Kuntze
575;Canavalia gladiata (Jacq.) DC.
576;Canna hybrida
577;Cardiospermum grandiflorum Sw.
578;Ceratopteris thalictroides (L.) Brongn.
579;Cinnamomum rhynchophyllum Miq.
580;Claoxylon longifolium (Blume) Endl. ex Hassk.
581;Cleome aspera J.König ex DC.
582;Cleome viscosa L.
583;Clerodendrum incisum Klotzsch
584;Cordia dichotoma G.Forst.
585;Cosmos caudatus Kunth
586;Cycas rumphii Miq.
587;Cynodon dactylon (L.) Pers.
588;Cyrtostachys renda Blume
589;Dendrocalamus asper (Schult.) Backer
590;Derris trifoliata Lour.
591;Desmodium umbelltum (L.)DC.
592;Dianella ensifolia (L.) DC.
593;Dichroa febrifuga Lour.
594;Dischidia imbricata (Blume) Steud.
595;Dischidia nummularia R.Br.
596;Dracaena maingayi Hook.f.
597;Dracaena surculosa Lindl.
598;Drimys angustifolia Miers.
599;Echinomitrion furcatum (L.) Corda
600;Eleutherine americana (Aubl.) Merr.
601;Eurya acuminata DC.
602;Ficus deltoidea Jack
603;Ficus pumila L.
604;Garcinia forbesii King
605;Gmelina arborea Roxb. Ex Smith.
