;Plant
606;Gynotroches axillaris Blume
607;Hedyotis capitellata Wall. ex G.Don
608;Helianthus annuus L.
609;Hibiscus mutabilis L.
610;Homalanthus populifolius Graham
611;Ipomoea quamoclit L.
612;Ixora paludosa (Blume) Kurz
613;Kalanchoe blossfeldiana Poelln.
614;Kyllinga brevifolia Rottb.
615;Ludwigia erecta (L.) H.Hara
616;Lygodium flexuosum (L.) Sw.
617;Macaranga indica Wight
618;Macaranga pachyphylla Mull.Arg.
619;Magnolia champaca (L.) Baill. ex Pierre
620;Mallotus subpeltatus (Blume) Müll. Arg.
621;Mallotus tiliifolius (Blume) Müll.Arg.
622;Maranta arundinacea L.
623;Melia azedarach L.
624;Monochoria vaginalis (Burm.f.) C.Presl
625;Muntingia calabura L.
626;Mussaenda frondosa L.
627;Neolamarckia macrophylla (Roxb.) Bosser
628;Ochrosia glomerata (Bl.) F.Muell.
629;Ocimum gratissimum L.
630;Oldenlandia cristata (Willd. ex Roem. & Schult.)
631;Oncosperma tigillarium (Jack) Ridl.
632;Oxalis barrelieri L.
633;Pachyrhizus erosus (L.) Urb.
634;Paspalum scrobiculatum L.
635;Pereskia bleo (Kunth) DC.
636;Persicaria barbata (L.) H. Hara
637;Phaseolus lunatus L.
638;Phyllanthus emblica L.
639;Picria felterrae Lour.
640;Piper sarmentosum Roxb.
641;Pipturus repandus Wedd.
642;Pisonia umbellifera (J.R. Forst. & G. Forst.)
643;Platycerium bifurcatum (Cav.) C. Chr.
644;Polyscias nodosa (Blume) Seem
645;Pouzolzia zeylanica (L.) Benn. & R. Br.
646;Pseuderanthemum carruthersii (Seem.)
647;Psychotria sarmentosa Blume
648;Pyrrosia nummulariifolia (Sw.) Ching
649;Rhodamnia argentea Benth.
650;Rubus fraxinifolius Poir.
651;Ruta angustifolia Pers.
652;Ruta graveolens L.
653;Sargassum muticum
654;Schizaea digitata (L.) Sw.
655;Schizostachyum zollingeri Steud.
656;Selaginella plana (Desv. Ex Poir.) Hieron.
657;Sesbania sesban (L.) Merr.
658;Setaria barbata (Lam.) Kunth
659;Smilax leucophylla Blume
660;Solanum ferox L.
661;Sonchus arvensis L.
662;Spermacoce alata Aubl.
663;Stephania japonica (Thunb.) Miers
664;Streblus asper Lour.
665;Tabernaemontana arborea Rose ex J.D.Sm.
666;Tabernaemontana divaricata (L.)
667;Tacca leontopetaloides (L.) Kuntze
668;Tagetes erecta L.
669;Thespesia populnea (L.) Sol. ex Corrêa
670;Timonius flavescens (Jacq.) Baker
671;Triphasia trifolia (Burm. f.) P. Wilson
672;Vernonia cinerea (L.) Less.
673;Wrightia pubescens R.Br.
674;Abelmoschus esculentus (L.) Moench
675;Acacia leucophloea (Roxb.) Willd.
676;Acalypha hispida Burm.f.
677;Acrostichum speciosum (Fée) C. Presl
678;Adina fagifolia (Teijsm. & Binn. ex Havil.)
679;Agathis borneensis Warb.
680;Ageratum houstonianum Mill.
681;Albizia chinensis (Osbeck) Merr.
682;Aleurites trilobus J.R.Forst.
683;Allium ascalonicum L.
684;Alocasia macrorrhizos (L.) G.Don
685;Alocasia macrorrhizos (L.) G.Don
686;Alpinia nutans (L.) Roscoe
687;Alternanthera paronychioides A.St.Hil.
688;Amaranthus blitum L.
689;Amorphophallus paeoniifolius (Dennst.)
690;Ampelocissus compositifolia (M.A.Lawson)
691;Amphineuron terminans (J. Sm.) Holttum
692;Anamirta cocculus (L.) Wight & Arn.
693;Antidesma bunius (L.) Spreng.
694;Aralidium pinnatifidum (Jungh. & de Vriese)
695;Archidendron jiringa (Jack) I.C.Nielsen
696;Archidendron pauciflorum (Benth.)
697;Ardisia elliptica Thunb.
698;Argostemma brachyantherum Stapf
699;Artocarpus communis Forst.
700;Artocarpus griffithi (King)
701;Athyrium esculentum (Retz.) Copel.
702;Atuna racemosa Raf.
703;Baccaurea racemosa (Reinw. ex Blume)
704;Barleria cristata L.
705;Bauhinia acuminata L.
706;Bauhinia tomentosa L.
707;Begonia fimbristipula Hance
708;Begonia isoptera Dryand. ex Sm.
709;Belamcanda chinensis (L.) DC.
710;Bixa orellana L.
711;Borreria hispida Spruce ex K.Schum
712;Bouea macrophylla Griff.
713;Bougainvillea spectabilis Willd.
714;Breynia cernua (Poir.) Müll.Arg.
715;Breynia racemosa (Blume) Müll.Arg.
716;Bromus tectorum L.
717;Brugmansia suaveolens Bercht. & J.Presl
718;Bruguiera conjugata (L.) Merr.
719;Butea monosperma (Lam.) Taub.
720;Caesalpinia globulorum Bakh.f. & P.Royen
721;Calamus manan Miq.
722;Calamus ornatus Blume
723;Calathea marantifolia Standl.
724;Callicarpa candicans (Burm.f.) Hochr.
725;Callicarpa formosana Rolfe
726;Calophyllum soualattri Burm.f.
727;Canavalia ensiformis (L.) DC.
728;Carallia brachiata (Lour.) Merr.
729;Carallia suffruticosa Ridl.
730;Carthamus tinctorius L.
731;Cassia obtusifolia L.
732;Cassia siamea Lam.
733;Casuarina junghuhniana Miq.
734;Cayratia japonica (Thunb.) Gagnep.
735;Ceriops tagal (Perr.) C.B.Rob.
736;Chloranthus elatior Link
737;Chloranthus spicatus (Thunb.) Makino
738;Cibotium barometz (L.) J. Sm.
739;Cinnamomum verum J.Presl
740;Cipadessa baccifera (Roth) Miq.
741;Citrus × limon (L.) Osbeck
742;Citrus x jambhiri Lush.
743;Clausena lansium (Lour.) Skeels
744;Cleome gynandra L.
745;Clibadium surinamense L.
746;Clinacanthus nutans (Burm.f.) Lindau
747;Coelogyne asperata Lindl.
748;Coffea robusta Linden ex De Wildem.
749;Commelina benghalensis L.
750;Conyza sumatrensis (Retz.) E. Walker
751;Costus arabicus L.
752;Costus tappenbeckianus J.Braun & K.Schum
753;Cratoxylum arborescens (Vahl) Blume
754;Cratoxylum Sumateranum (Jack) Bl.
755;Crotalaria lanata Bedd.
756;Croton argyratus Blume
757;Curculigo orchioides Gaertn.
758;Curcuma rubescens Roxb.
759;Cyclosorus polycarpus Holttum
760;Cymbidium finlaysonianum Lindl.
761;Cyrtosperma merkusii (Hassk.) Schott
762;Dalbergia ferruginea Roxb.
763;Decasperum parviflorum (Lam.) A.J. Scott.
764;Dendrophthoe falcata (L.f.) Ettingsh
765;Derris scandens (Roxb.) Benth.
766;Desmodium cinereum (Kunth) DC.
767;Desmodium heterophyllum (Willd.) DC.
768;Desmodium triquetrum (L.) DC.
769;Dioscorea kingii R. Knuth
770;Diospyros celebica Bakh.
771;Dischidia major (Vahl) Merr.
772;Dolichandrone spathacea (L.f.) Seem.
773;Dracaena reflexa Lam.
774;Dracontomelon dao (Blanco) Merr. & Rolfe
775;Drymaria villosa Schltdl. & Cham.
776;Drynaria rigidula (Sw.) Bedd.
777;Duranta erecta L.
778;Elephantopus mollis Kunth
779;Eleutheranthera ruderalis (Sw.) Sch.Bip.
780;Embelia ribes Burm.f.
781;Endospermum moluccanum (Teijsm. & Binn.)
782;Eryngium foetidum L.
783;Etlingera littoralis (J.König) Giseke
784;Eucalyptus alba Reinw. ex Blume
785;Euphorbia antiquorum L.
786;Euphorbia milii Des Moul.
787;Euphorbia neriifolia L.
788;Euphorbia trigona Mill.
789;Eutrochium purpureum (L.) E.E. Lamont
790;Ficus ampelas Burm.f.
791;Ficus fulva Reinw. ex Blume
792;Ficus lepicarpa Blume
793;Flacourtia inermis Roxb.
794;Flemingia parviflora Benth.
795;Fleurya interrupta (L.) Gaudich.
796;Flueggea tinctoria (L.) G.L.Webster
797;Flueggea virosa (Roxb. ex Willd.) Royle
798;Fragilaria indica L.
799;Fragraea fragans Roxb.
800;Furtadoa sumatrensis M.Hotta
801;Galearia filiformis (Blume) Boerl.
802;Garcinia atroviridis Griff. ex T.Anderson
803;Garcinia dulcis (Roxb.) Kurz
804;Garcinia xanthochymus
805;Gerrardanthus macrorhizus Harv.
806;Gironniera nervosa Planch.
807;Glichenia linearis Burm.F.
808;Glochidion puberum (L.) Hutch.
809;Glycine max (L.) Merr.
810;Goniothalamus giganteus
811;Gonostegia pentandra (Roxb.) Miq.
812;Gossypium barbadense L.
813;Grammatophyllum scriptum (L.) Blume
814;Gynura pseudochina (L.) DC.
815;Hedyotis prostrata Blume
816;Hedyotis uncinella Hook. & Arn.
817;Heliconia collinsiana Griggs
818;Hibiscus radiatus Cav.
819;Homalomena humilis (Jack) Hook.f.
820;Homalomena rubescens (Roxb.) Kunth
821;Hornstedtia minor (Blume) Valeton
822;Hornstedtia parviflora Ridl.
823;Hyptis suaveolens (L.) Poit.
824;Impatiens hawkeri W. Bull
825;Ipomoea grandifolia (Dammer) O'Donell
826;Ipomoea pestigridis L.
827;Ischaemum muticum L.
828;Ixonanthes icosandra W.D.Jacks.
829;Justicia carnea Lindl.
830;Justicia Sumaterana Kurz
831;Kaempferia angustifolia Roscoe
832;Kaempferia angustifolia Roscoe
833;Kalanchoe daigremontiana Raym.
834;Kalanchoe integra (Medik.) Kuntze
835;Kalanchoe pinnata (Lam.) Pers.
836;Labisia pumila (Blume) Mez
837;Lasianthus tomentosus Bl.
838;Leea guineensis G. Don
839;Leucas aspera (Willd.) Link
840;Leucas javanica (Blume) Benth.
841;Leuconotis eugeniifolia (Wall. ex G.Don)
842;Lindernia anagallis (Burm. f.) Pennell
843;Lindernia dubia (L.) Pennell
844;Lindernia procumbens (Krock.) Borbás
845;Livistona rotundifolia (Lam.) Mart.
846;Lumnitzera racemosa Willd.
847;Lunasia amara Blanco
848;Luvunga scandens (Roxb.) Buch.Ham.
849;Macaranga aleuritoides F.Muell.
850;Macaranga conifera (Rchb.f. & Zoll.) Müll.Arg.
851;Macaranga hispida (Blume) Müll.Arg.
852;Macaranga involucrata (Roxb.) Baill.
853;Macaranga javanica (Blume) Müll.Arg
854;Macaranga peltata (Roxb.) Müll.Arg.
855;Macaranga subpeltata K.Schum. & Lauterb.
856;Mallotus barbatus Müll.Arg.
857;Mallotus mollissimus (Geiseler) Airy Shaw
858;Mangifera odorata Griff.
859;Mansoa alliacea (Lam.) A.H.Gentry
860;Maranthes corymbosa Blume
861;Marsilea crenulata Desv.
862;Meliosma Sumaterana Walp.
863;Memorialis triandra Wedd.
864;Millettia sericea Benth.
865;Mimosa pigra L.
866;Mitragyna speciosa (Korth.) Havil.
867;Momordica cochinchinensis (Lour.) Spreng.
868;Morinda coreia Buch.Ham.
869;Nauclea subdita (Korth.) Steud.
870;Nephelium cuspidatum Bl.
871;Nervilia aragona Gaudich
872;Nothopanax scutellarium (Burm.f.) Merr
873;Oenanthe javanica (Blume) DC.
874;Omalanthus populneus (Geisel) Pax
875;Opuntia elatior Mill.
876;Osmoxylon novoguineense (Scheff.) Becc.
877;Pandanus dubius Spreng.
878;Pandanus odorifer (Forssk.) Kuntze
879;Panicum repens L.
880;Paspalum setaceum Michx.
881;Persicaria maculosa Gray
882;Phaseolus vulgaris L.
883;Phragmites australis (Cav.) Trin. ex Steud.
884;Phyllanthus villosus Poir.
885;Piper auritum Kunth.
886;Piper caducibracteum C. DC.
887;Piper caninum Blume
888;Piper crocatum Ruiz & Pav.
889;Pipturus albidus A.Gray ex H.Mann
890;Pistia stratioites L.
891;Plocoglottis quadrifolia J.J.Sm.
892;Podocarpus neriifolius D.Don
893;Polygonum barbatum L.
894;Polyscias fruticosa (L)Harm
895;Pothos scandens L.
896;Pteris ensiformis Burm. f.
897;Pterisanthes polita M.A.Lawson
898;Pterospermum acerifolium (L.) Willd.
899;Pterospermum celebicum Miq.
900;Pterospermum diversifolium Blume
901;Pyrrosia piloselloides (L.) M.G. Price
902;Rauvolfia javanica Koord. & Valeton
903;Rennelia elliptica Korth.
904;Rhaphidophora decursiva (Roxb.) Schott
905;Rhaphidophora decursiva (Roxb.) Schott
906;Saccharum arundinaceum Retz.
907;Salvia officinalis L.
908;Sambucus javanica Reinw. ex Blume
909;Sarcandra glabra (Thunb.) Nakai
910;Schismatoglothis wallichii Hook.f
911;Schizostachyum brachycladum (Kurz) Kurz
912;Scorodocarpus borneensis (Baill.) Becc.
913;Scurrula parasitica L.
914;Senna auriculata (L.) Roxb.
915;Senna floribunda (Cav.) H.S.Irwin & Barneby
916;Smilax glauca Walter
917;Solanum aculeatissimum Jacq.
918;Solanum sanitwongsei Craib
919;Solanum torvum
920;Spathodea campanulata P.Beauv.
921;Spatholobus suberectus Dunn
922;Sphaeranthus indicus L.
923;Stachytarpheta mutabilis (Jacq.) Vahl
924;Syzygium zeylanicum (L.) DC.
925;Tabernaemontana sphaerocarpa Bl.
926;Tacca integrifolia Ker Gawl.
927;Taenitis blechnoides (Willd.) Sw.
928;Talinum paniculatum (Jacq.) Gaertn.
929;Tecoma stans (L.) Juss. ex Kunth
930;Tectona grandis L.f
931;Tetrastigma planicaule (Hook. f.) Gagnep.
932;Timonius wallichianus (Korth.) Valeton
933;Toona sureni (Bl.) Merr.
934;Trevesia palmata (Roxb. ex Lindl.) Vis.
935;Tridax procumbens (L.) L.
936;Typhonium flagelliforme (Lodd.) Blume
937;Urticastrum decumanum (Roxb.) Kuntze
938;Vernonia arborea Buch.Ham. ex Buch.Ham.
939;Vitex pubescens Vahl.
940;Wrightia tinctoria R.Br.
941;Xylosma benthamii (Tul.) Triana & Planch.
942;Zanthoxylum acanthopodium DC.
943;Xanthozoma macrorrhiza
944;Zephyranthes rosea Lindl.
945;Acacia farnesiana (L.) Willd.
946;Acacia mangium Willd.
947;Acacia tortuosa (L.) Willd.
948;Acalypha amentacea Roxb.
949;Acalypha caturus Bl.
950;Acmella paniculata (Wall. ex DC.)
951;Acmella uliginosa (Sw.)Lois.
952;Acrostichum aureum L.
953;Actinodaphne glabra Blume
954;Actinodaphne obovata (Nees) Blume
955;Adhatoda vasica (L.) Nees
956;Adiantum raddianum C. Presl
957;Adiantum trapeziforme L.
958;Adinandra dumosa Jack
959;Adinandra sarosanthera Miq.
960;Aechmea fasciata (Lindl.) Baker
961;Aerva sanguinolenta (L.) Blume
962;Agathis alba (Lam.) Foxw.
963;Aglaia argentea Blume
964;Aglaonema nebulosum N.E.Br.
965;Albizia chinensis (Osbeck) Merr.
966;Albizia papuensis Verdc.
967;Albizia procera (Roxb.) Benth.
968;Albizia saponaria (Lour.) Miq.
969;Allamanda schottii Pohl
970;Allium schoenoprasum L.
971;Allmania nodiflora (L.) R.Br. ex Wight
972;Allophylus laevigatus (Turcz.) Radlk.
973;Alocasia cucullata (Lour.) G.Don
974;Alocasia princeps W.Bull
975;Alphitonia excelsa (Fenzl.) Reissek ex. Endl
976;Alphonsea javanica Scheff.
977;Alpinia arundelliana (F.M.Bailey) K.Schum.
978;Alpinia purpurata (Vieill.) K.Schum.
979;Alpinia zerumbet (Pers.) B.L.Burtt & R.M.Sm.
980;Alsomitra macrocarpa (Blume) M.Roem
981;Alstonia macrophylla Wall. ex G. Don
982;Alternanthera philoxeroides (Mart.) Griseb.
983;Alternanthera sessilis (L.) R.Br. ex DC.
984;Alysicarpus monilifer
985;Alyxia reinwardtii Blume
986;Amaranthus hybridus L.
987;Amaranthus viridis L.
988;Amischotolype gracilis (Ridl.) I.M.Turner
989;Amomum coccineum (Bl.) K.Schum
990;Amomum pseudofoetens Val.
991;Amomum testaceum Ridl.
992;Amorphophallus variabilis Blume
993;Ampelocissus elegans Gagnep.
994;Ampelocissus thyrsiflora (Blume) Planch.
995;Ampelopsis cordata Michx.
996;Ancistrocladus tectorius (Lour.) Merr.
997;Anisomeles indica (L.) Kuntze
998;Anoectochilus longicalcaratus J.J.Sm.
999;Anplectrum glaucum (Jack) Triana
1000;Antidesma ghaesembilla Gaertn.
1001;Aporosa frutescens Blume
1002;Apostasia nuda R.Br.
1003;Aralia spinosa L.
1004;Ardisia japonica (Thunb.) Blume
1005;Arthrophyllum diversifolium Blume
1006;Artocarpus lanceifolius Roxb.
1007;Artocarpus nitidus Trécul
1008;Artocarpus teysmannii Miq.
1009;Asclepias syriaca L.
1010;Asparagus racemosus Willd.
1011;Asplenium adiantumnigrum L.
1012;Asplenium salignum Blume
1013;Avicennia alba
1014;Avicennia marina (Forssk.) Vierh.
1015;Azima sarmentosa (Blume) Benth. & Hook.f.
1016;Baccaurea deflexa Müll.Arg.
1017;Baccaurea pubera (Miq.) Mull. Arg.
1018;Baeckea frutescens L.
1019;Bambusa bambos (L.) Voss.
1020;Bambusa blumeana Schult.f.
1021;Bambusa heterostachya (Munro) Holttum
1022;Bambusa multiplex (Lour) Raeuschel
1023;Bambusa tuldoides Munro
1024;Barclaya motleyi Hook.f.
1025;Barleria lupulina Lindl.
1026;Barringtonia macrostachya (Jack) Kurz
1027;Barringtonia sarcostachys (Blume) Miq.
1028;Basilicum polystachyon (L.) Moench
1029;Bauhinia coccinea (Lour.) DC.
1030;Bauhinia monandra Kurz
1031;Bauhinia purpurea L.
1032;Bauhinia scandens L
1033;Begonia aptera Blume
1034;Begonia bipinnatifida J.J.Sm.
1035;Begonia decandra Pav. ex A.DC.
1036;Begonia robusta Blume
1037;Begonia tiger
1038;Beilschmiedia lucidula (Miq.) Kosterm.
1039;Bellucia grossularioides (L.) Triana
1040;Bhesa paniculata Arn.
1041;Blechnum nudum (Labill.) Luerss.
1042;Blechnum occidentale L.
1043;Blumea axillaris (Lam.) DC.
1044;Blumea lanceolaria (Roxb.) Druce
1045;Blumea riparia (Blume) DC.
1046;Boehmeria celebica Blume
1047;Boerhavia diffusa L.
1048;Borreria brachystema
1049;Bougainvillea glabra Choisy
1050;Brachiaria mutica (Forssk.) Stapf
1051;Bridelia glauca Blume
1052;Bridelia monoica (Lour.) Merr
1053;Brucea balsaminifora
1054;Brugmansia acida
1055;Bryophyllum daigremontianum
1056;Buchanania arborescens (Blume) Blume
1057;Bulbophyllum foetidum Schltr.
1058;Cabomba aquatica Aubl.
1059;Caesalpinia latisiliqua
1060;Calamus exilis Griff
1061;Calamus heteracanthus Zipp. ex Blume
1062;Calamus inops Becc. ex K.Heyne
1063;Calamus scipionum Lour.
1064;Calamus zollingeri Becc.
1065;Calathea monophylla (Vell.) Körn.
1066;Calathea zebrina (Sims) Lindl.
1067;Calicarpa albida
1068;Callicarpa dichotoma (Lour.) K.Koch
1069;Calophyllum pulcherrimum Wall. ex Choisy
1070;Campnosperma brevipetiolatum Volkens
1071;Canarium indicum L.
1072;Canavalia rosea (Sw.) DC.
1073;Canthium coromandelicum (Burm.f.) Alston
1074;Canthium horridum Blume
1075;Capparis micracantha DC.
1076;Cardamine flexuosa With.
1077;Cascabela thevetia (L.) Lippold
1078;Casearia grewiifolia Vent.
1079;Cassia grandis L.f.
1080;Cassia leptophylla Vogel
1081;Cassia roxburghii DC.
1082;Cassia tora L.
1083;Celosia cristata L.
1084;Centipeda minima (L.) A. Br. & Asch.
1085;Centotheca lappacea (L.) Desv.
1086;Centrosema pubescens Benth.
1087;Cheilanthes marginata Kunth
1088;Chondodendron platiphylla Miers
1089;Chrysopogon zizanioides (L.) Roberty
1090;Cinchona calisaya Wedd.
1091;Cinchona pubescens Vahl
1092;Cinnamomum culilaban (L.) J. Presl
1093;Cinnamomum sintoc Blume
1094;Cissampelos pareira L.
1095;Cissus javana DC.
1096;Citrullus lanatus (Thunb.) Matsum. & Nakai
1097;Citrus × jambhiri Lush.
1098;Citrus amblycarpa Ochse
1099;Citrus nobilis Lour.
1100;Claderia viridiflora Hook. f.
1101;Claoxylon australe Baill. ex Müll.Arg.
1102;Claoxylon indicum (Reinw. ex Blume) Hassk.
1103;Clematis smilacifolia Wall.
1104;Clerodendron paradisiarum
1105;Clerodendrum adenophysum Hallier f.
1106;Clerodendrum capitatum (Willd.)
1107;Clerodendrum culmitosum L.
1108;Clerodendrum inerme (L.) Gaertn.
1109;Clerodendrum philippinum Schauer
1110;Clerodendrum splendens G.Don
1111;Clerodendrum ugandense Prain
1112;Clerodendrum splendens G.Don
1113;Codeaum variegatum (Ll.)Blume.
1114;Coffe robusta
1115;Coffea canephora Pierre ex A.Froehner
1116;Coleus blumei Benth.
1117;Coleus hybridus
1118;Colocasia antiquorum
1119;Colubrina asiatica (L.) Brongn.
1120;Cominsia gigantea (Scheff.) K. Schum.
1121;Commelina erecta L.
1122;Commelina paludosa Blume.
1123;Complaya trilobata (L.) Strother
1124;Coptosapelta flavescens Korth.
1125;Cordia obliqua Willd.
1126;Cordia subcordata Lam.
1127;Cosmos bipinnatus Cav.
1128;Crallia brachyata (Lour.) Merr.
1129;Cratoxylum pentadelphum Turcz.
1130;Crinum latifolium L.
1131;Crotalaria anagyroies Kunth.
1132;Crotalaria rotundifolia J.F.Gmel.
1133;Crotalaria spectabilis Roth
1134;Croton oblongus Burm.f.
1135;Cryptocoryne ciliata (Roxb.) Fisch. ex Wydler
1136;Cryptocoryne ideii Budianto
1137;Ctenanthe oppenheimiana (E. Morren)
1138;Cucumis melo L.
1139;Cucurbita maxima Duchesne
1140;Cuminum cyminum L.
1141;Cupania cinerea Poepp.
1142;Cuphea carthagenensis (Jacq.) J.F.Macbr.
1143;Cuphea hyssopifolia Kunth
1144;Curcuma alba
1145;Curcuma caesia Roxb.
1146;Curcuma longa
1147;Cuscuta australis R. Br.
1148;Cyathea prostata
1149;Cyclosorus heterophyllus Desv.
1150;Cynometra cauliflora L.
1151;Cynometra ramiflora L.
1152;Cyperus iria L.
1153;Cyperus odorus L.
1154;Cyperus squarrosus L.
1155;Cyphomandra betacea (Cav.) Miers
1156;Cyrtandra longifolia (Wawra) Hillebr.
1157;Cyrtandra oblongifolia C.B. Clarke
1158;Cyrtandra pendula Blume
1159;Cyrtosperma spinosa
1160;Daemonorops fissa Blume
1161;Daemonorops rubra (Reinw. ex Mart.) Blume
1162;Daemonorops periacantha Miq.
1163;Dalbergia hupeana Hance
1164;Dalbergia latifolia Roxb.
1165;Dalbergia odorifera T.C.Chen
1166;Datura reburra Barclay
1167;Daucus carota L.
1168;Debregeasia longifolia (Burm.f.)Wedd.
1169;Decaspermum fruticosum J.R.Forst. & G.Forst.
1170;Delonix regia (Hook.) Raf.
1171;Dendrobium indivisum (Blume) Miq.
1172;Dendrobium secundum (Blume) Lindl.
1173;Dendrolobium umbellatum (L.) Benth.
1174;Dendrophthoe carinata Danser
1175;Dendrophthoe mearnsii (Merr.) Danser
1176;Dendrophthoe pentapetala (Roxb.) G.Don
1177;Dendrophthoe lanosa (Korth.) Danser
1178;Dendrotrophe umbellata var. umbellata
1179;Desmodium adscendens (Sw.) DC.
