;Plant
1180;Desmodium heterocarpon (L.) DC.
1181;Desmodium laevigatum (Nutt.) DC.
1182;Desmodium ovalifolium Guill. & Perr.
1183;Desmodium paniculatum (L.) DC.
1184;Desmodium uncinatum (Jacq.) DC.
1185;Desmodium velutinum (Willd.) DC.
1186;Dianella caerulea Sims
1187;Dianella tasmanica Hook. f.
1188;Dichrostachys cinerea (L.) Wight & Arn.
1189;Dicliptera bracteata Seem.
1190;Dicliptera chinensis
1191;Dictamnus albus L
1192;Dieffenbchia seguine (Sawn.) Schott.
1193;Digitaria sanguinalis (L.) Scop.
1194;Dillenia borneensis Hoogl.
1195;Dillenia ptempoda (Miq.) Hoogland
1196;Dillenia reticulata King
1197;Dillenia serrata Thunb.
1198;Dioscorea dumetorum (Kunth) Pax
1199;Dioscorea esculenta (Lour.) Burkill
1200;Dioscorea oppositifolia L.
1201;Dioscorea pyrifolia Kunth
1202;Dioscorea spiculiflora Hemsl.
1203;Diospyros macrophylla Blume
1204;Diospyros philippinensis A.DC.
1205;Diospyros pilosanthera Blanco
1206;Diplazium caudatum Jermy
1207;Dipteris conjugata Reinw.
1208;Dipteris lobbiana (Hook.) T. Mooren
1209;Dischidia vidalii Becc.
1210;Dischidia nummularia R.Br.
1211;Dissochaeta gracilis (Jack) Blume
1212;Dissochaeta leprosa
1213;Dodonea viscosa Jacq.
1214;Dolichos lupiniflorus N.E. Br.
1215;Dracaena braunii Engl.
1216;Drynaria heracleum T. Moore
1217;Drynaria pleuridioides Pr.
1218;Dryobalanops beccarii Dyer
1219;Dryobalanops sumatrensis (J.F.Gmel.)
1220;Dryopteris cristata (L.) A. Gray
1221;Dryopteris sieboldii (T. Moore) Kuntze
1222;Durio graveolens Becc.
1223;Dyopteris affinis
1224;Dysoxillum parasiticum (Osbeck) Kosterm
1225;Elaeocarpus palembanicus (Miq.) Corner
1226;Elaeocarpus serratus L.
1227;Elatostema acuminatum (Poir.) Brongn.
1228;Elatostema integrifolium (D.Don) Wedd.
1229;Elatostema platyphyllum Wedd.
1230;Eleocharis dulcis
1231;Elepanthopus tomentosus
1232;Elettaria longituba (Ridl.) Holttum
1233;Eleurites moluccana
1234;Elytranthe parasitica (L.) Danser
1235;Endopermum peltatum Merr.
1236;Endospermum diadenum (Miq.) Airy Shaw
1237;Enhalus elcoriodes (L.f.) Royle
1238;Entada gigas (L.) Fawc. & Rendle
1239;Entada phaseoloides (L.) Merr.
1240;Epiphyllum oxypetalum (DC.) Haw.
1241;Eragrostis aspera (Jacq.) Nees
1242;Eribroma oblongum (Mast.) Pierre ex A.
1243;Eriocaulon cinereum R.Br.
1244;Erioglossum rubiginosum (Roxb.) Blume
1245;Erithrina varigata
1246;Erythrina fusca
1247;Erythrina lithosperma Miq.
1248;Etlingera brevilabrum (Valeton) R.M.Sm.
1249;Etlingera coccinea (Blume)
1250;Eucheuma cottonnii
1251;Eugenia cumini (L.) Druce
1252;Euodia elleryana
1253;Euodia suaveolens
1254;Eupatorium triplinerve Vahl
1255;Euphorbia atoto G.Forst.
1256;Euphorbia illirica Lam.
1257;Euphorbia triculli L.
1258;Eurya nitida Korth.
1259;Evodia roxburghiana Benth.
1260;Evodia semecarpifolia Merr.
1261;Excoecaria bantamensis Müll.Arg
1262;Fagraea fragrans Roxb. ex Carey & Wall.
1263;Fagraea volubilis Wall.
1264;Ficus auriculata Lour.
1265;Ficus carica L.
1266;Ficus congesta Roxb.
1267;Ficus glabella Blume
1268;Ficus glandulifera (Wall. ex Miq.) King
1269;Ficus microcarpa L.f.
1270;Ficus parietalis Blume
1271;Ficus sagittata Vahl
1272;Fimbristylis nutans (Retz.) Vahl
1273;Fuirena ochreata Nees ex Kunth
1274;Galearia fulva (Tul.) Miq.
1275;Galeola nudifolia Lour.
1276;Ganoderma alba
1277;Ganoderma applanatum
1278;Ganoderma rubra
1279;Ganophyllum falcatum Blume
1280;Garcinia celebica L.
1281;Garcinia gummigutta (L.) Roxb.
1282;Garcinia intermedia (Pittier) Hammel
1283;Garcinia parvifolia (Miq.) Miq.
1284;Garuga pinnata Roxb.
1285;Gastonia serratifolia (Miq.) Philipson
1286;Gaultheria fragrantissima Wall.
1287;Gendarussa vulgaris
1288;Gigantochloa atroviolacea Widjaja
1289;Gigantochloa heterostachya Munro
1290;Gigantochloa robusta Kurz
1291;Gigantochloa verticillata (Willd.) Munro
1292;Gironniera parvifolia Planch.
1293;Globba leucantha Miq.
1294;Glochidion celastroides (Müll.Arg.) Pax
1295;Glochidion fernandii F.M. Bailey
1296;Glochidion littorale Blume
1297;Glochidion lutescens Blume
1298;Glochidion oblongifolium Airy Shaw
1299;Glochidion superbum Baill. ex Müll.Arg.
1300;Gmelina leichardtii (F. Muell.) Benth.
1301;Gnetum cuspidatum Blume
1302;Gomphia serrata (Gaertn.) Kanis
1303;Gomphrena celosioides Mart.
1304;Gonostegia hirta (Blume ex Hassk.) Miq.
1305;Gossypium arboreum L.
1306;Gossypium brasiliense Macfad.
1307;Greenea corymbosa (Jack) Voigt
1308;Guazuma ulmifolia Lam.
1309;Guioa lentiscifolia Cav.
1310;Guioa pleuropteris (Blume) Radlk.
1311;Hanguana malayana (Jack) Merr.
1312;Hedychium longicornutum Griff. ex Baker
1313;Hedychium maximum Roscoe
1314;Hedyotis beddomei Hook.f.
1315;Hedyotis corymbosa
1316;Hedyotis costata R. Br. ex G. Don
1317;Hedyotis phillippensis
1318;Heliconia psittacorum L.f.
1319;Heliconia rostrata Ruiz & Pav.
1320;Heliotropium indicum L.
1321;Helixanthera coccinea (Jack) Danser
1322;Helixanthera parasitica Lour.
1323;Helminthostachys zeylanica (L.) Hook.
1324;Hemigraphis ciliata S.Moore
1325;Henslowia frutescens
1326;Hernandia peltata Meisn.
1327;Hevea brasiliensis (Willd. ex A.Juss.) Müll.Arg.
1328;Hibiscus macrophyllus Roxb. ex Hornem.
1329;Homalomena javanica Alderw.
1330;Homalomena pendula (Blume) Bakh.f.
1331;Hornstedtia havilandii (K.Schum.) K.Schum.
1332;Hornstedtia scottiana
1333;Hornstedtia tomentosa (Blume) Bakh.f.
1334;Horsfieldia kingii (Hook.f.) Warb.
1335;Hoya ridleyi King & Gamble
1336;Huperzia phlegmaria (L.) Rothm
1337;Hydrangea macrophylla (Thunb.) Ser.
1338;Hydrocotyl sibthorpiodes
1339;Hydrocotyle ranunculoides L.f.
1340;Hymenocallis littoralis (Jacq.) Salisb.
1341;Hypolepis glandulifera Brownsey & Chinnock
1342;Illicium verum Hook. f.
1343;Inocarpus edulis (Parkinson) Fosberg
1344;Inocarpus fagiferus
1345;Intsia acuminata
1346;Ipomoea andersonii
1347;Ipomoea carnea Jacq.
1348;Ipomoea peltata (L.) Choisy
1349;Ipomoea quamoclit L.
1350;Ischaemum timorense Kunth
1351;Isolona hexaloba (Pierre) Engl. & Diels
1352;Ixonanthes reticulata Jack
1353;Ixora casei Hance
1354;Jasminum grandiflorum L.
1355;Jungermannia polymorpha (L.)
1356;Kaempferia pulchra Ridl.
1357;Knema intermedia Warb.
1358;Knema palembanica Warb.
1359;Koompassia excelsa (Becc.) Taub.
1360;Koordersiodendron pinnatum Merr.
1361;Kopsia arborea Bl.
1362;Korthalsia rigida Blume
1363;Kyllinga monocephala Rottb.
1364;Kyllinga nemoralis (J.R.Forst. & G.Forst.)
1365;Lactuca indica L.
1366;Lactuca sativa L.
1367;Lagerstroemia indica L.
1368;Laportea canadensis (L.) Gaudich.
1369;Laportea interrupta (L.) Chew
1370;Laportea stimulans
1371;Lasia spinosa (L.) Thwaites
1372;Lasianthus constrictus Wight
1373;Laurentia longiflora (L).
1374;Leea angulata Korth. ex Miq.
1375;Leea simplicifolia Zoll. & Moritzi
1376;Legnephora moorei (F. Muell.) Miers
1377;Lemmaphyllum carnosum (J. Sm. ex Hook.)
1378;Lencaena glanca
1379;Lepianthes peltata (L.) Raf. ex R.A. Howard
1380;Lepisanthes senegalensis (Poir.) Leenh.
1381;Lepistemon binectariferum (Wall.)
1382;Leptaspis urceolata (Roxb.) R.Br.
1383;Lerchea paniculata Backer ex Bakh.f.
1384;Lilium longiflorum Thunb.
1385;Lindernia diffusa (L.) Wettst.
1386;Litsea chinensis Lam.
1387;Litsea citrifolia Juss.
1388;Livistona chinensis (Jacq.) R.Br. ex Mart.
1389;Lobelia angulata G.Forst.
1390;Lobelia zeylanica L.
1391;Lochnera rosea (L.) Rchb. ex Endl.
1392;Loranthus parasiticus (L.) Merr.
1393;Lotus subbiflorus Lag.
1394;Ludwigia adscendens (L.) H. Hara
1395;Ludwigia perennis L.
1396;Ludwigia peruviana (L.) H.Hara
1397;Ludwigia suffruticosa Walter
1398;Luisia curtisii Seidenf.
1399;Lumnitzera littorea (Jack) Voigt
1400;Lycopodium japonicum Thunb.
1401;Lygodium salicifolium C. Presl
1402;Macadamia hildebrandii Steenis
1403;Macaranga gigantifolia Merr.
1404;Macaranga harveyana (Müll.Arg.) Müll.Arg.
1405;Macaranga hullettii King ex Hook.f.
1406;Macaranga hypoleuca (Rchb.f. & Zoll.)
1407;Macaranga motleyana (Müll.Arg.) Müll.Arg.
1408;Macaranga pruinosa (Miq.) Mull. Arg.
1409;Macaranga winkleri Pax & K.Hoffm.
1410;Macaranga motleyana (Müll.Arg.) Müll.Arg.
1411;Macrosolen cochinchinensis (Lour.) Tiegh.
1412;Magnolia ovalis (Miq.) Figlar
1413;Mahonia fortunei (Lindl.) Fedde
1414;Malaccensis maing
1415;Mallothus paniculatus
1416;Mallotus apelta (Lour.) Müll.Arg.
1417;Mallotus macrostachyus (Miq.) Müll.Arg.
1418;Mallotus repandus (Willd.) Müll.Arg.
1419;Malus pumila Mill.
1420;Manihot utilissima
1421;Mapania cuspidata (Miq.) Uittien
1422;Mapania mannii subsp. bieleri (De Wild.)
1423;Matelea gonocarpos (Walter) Shinners
1424;Mecardonia procumbens (Mill.) Small
1425;Melaleuca cajuputi Powell
1426;Melastoma affine D. Don
1427;Melastoma candidum
1428;Melicope confusa (Merr.) P.S. Liu
1429;Melicope denhamii (Seem.)T.G.Heartly
1430;Melicope incana T.G. Hartley
1431;Melicope micrococca (F. Muell.) T.G. Hartley
1432;Melicope semecarpifolia (Merr.) T.G. Hartley
1433;Melicope ternata J.R. Forst. & G. Forst.
1434;Melochia corchorifolia
1435;Mentha × piperita L.
1436;Merremia vitifolia (Burm. f.) Hallier f.
1437;Michelia alba DC.
1438;Microsorium nigrescens
1439;Microsorum diversifolium (G.Forst.) Copel
1440;Microsorum scolopendria (Burm. f.) Copel.
1441;Microstegium ciliatum (Trin.) A.Camus
1442;Miliusa horsfieldii (Bennett) Baill. ex Pierre
1443;Millettia atropurpurea (Wall.) Benth.
1444;Mitracarpus hirtus (L.) DC.
1445;Mitracarpus breviflorus A.Gray
1446;Molineria capitulata (Lour.) Herb.
1447;Momordica subangulata Blume
1448;Monstera gracilis Engl.
1449;Morinda lucida Benth.
1450;Morus macroura Miq.
1451;Mucuna bernetii
1452;Musa brachycarpa
1453;Musa celebica Warb. ex K.Schum.
1454;Musaenda luteola
1455;Mussaenda divaricata Hutch.
1456;Mussaenda glabra Vahl
1457;Mussaenda pilosissima Valeton
1458;Mussaenda reinwardtiana Miq.
1459;Myriocarpa longipes Liebm.
1460;Myristica simiarum A. DC.
1461;Nauclea calycina Bartl. Ex DC.
1462;Nauclea lanceolata Bl.
1463;Neololeba atra (Lindl.) Wijaya
1464;Neomarica longifolia (Link & Otto) Sprague
1465;Nepenthes ampullaria
1466;Nepenthes gracilis Korth.
1467;Nepenthes reinwardtiana Miq.
1468;Nephelium mutabile Blume
1469;Nephrolepis acutifolia (Desv.) H. Christ
1470;Nephrolepis falcata (Cav.) C. Chr.
1471;Nephrolepis hirsutula (G.Forst) L.Presl
1472;Nerium oleander L.
1473;Nervilia plicata (Andrews) Schltr.
1474;Nigella damascena L.
1475;Nymphaea albavar. semiaperta Schmalh
1476;Nymphaea nouchali Burm.f.
1477;Nymphaea stellata Wild.
1478;Ocimum × africanum Lour.
1479;Oldenlandia diffusa (Willd.) Roxb.
1480;Olea paniculata R.Br.
1481;Oncosperma tigillaria Ridl.
1482;Ophioglossum reticulatum L.
1483;Ophiorrhiza marginata Blume
1484;Ophiuros exaltatus (L.) Kuntze
1485;Pachystachys coccinea (Aubl.) Nees
1486;Palaquium obovatum (Griff.) Engl.
1487;Palicourea obovata (Ruiz & Pav.) DC.
1488;Pandanus atrocarpus Griff.
1489;Pandanus bidur
1490;Pandanus littoralis Jungh.
1491;Parkia biglobosa (Jacq.) G.Don
1492;Paspaltulum plicatulum Michx.
1493;Paspalum dilatatum Poir.
1494;Paspalum fimbriatum Kunth.
1495;Paspalum vaginatum Sw.
1496;Paspalum conjugatum P.J.Bergius
1497;Paspalum setaceum Michx.
1498;Passiflora incarnata L.
1499;Pavetta celebica Bremek.
1500;Pellacalyx axillaris Korth.
1501;Pelomele angustifolia
1502;Peltophorum pterocarpum (DC.)K.Heyne.
1503;Pemphis acidula J.R. Forst.
1504;Pennisetum glaucum (L.) R.Br.
1505;Pentatropis capensis (L. f.) Bullock
1506;Peperomia exigua (Blume) Miq.
1507;Peperomia peltaphylla Trel. & Yunck.
1508;Peperomia serpens (Sw.) Loudon
1509;Persea excelsa (Blume) Kosterm.
1510;Persicaria pensylvanica (L.) M. Gómez.
1511;Persicaria wallichii Greuter & Burdet
1512;Phaius tankervilleae (Banks ex L'Hér.) Blume
1513;Phaseolus radiatus L.
1514;Phragmites karka (Retz.) Trin. ex Steud.
1515;Phrynium hirtum Ridl.
1516;Phyllanthus amarus Schumach. & Thonn.
1517;Phyllanthus buxifolius (Blume) Müll.Arg.
1518;Phyllanthus myrtifolius (Wight) Mull.Arg.
1519;Phyllanthus pulcher Wall. ex Müll.Arg.
1520;Phyllanthus simplex Retz.
1521;Phymatosorus diversifolius (Willd.) Pic.
1522;Physalis minheumima L.
1523;Physalis peruviana L.
1524;Phytocrene macrophylla Blume
1525;Pilea melastomoides (Poir.) Wedd.
1526;Pilea pumila (L.) A. Gray
1527;Pimelodendron amboinicum Hassk
1528;Pinus merkusii Jungh. & de Vriese
1529;Piper cubeba L.
1530;Piper flaviflorum C. DC.
1531;Piper methysticum G.Forst
1532;Piper peltatum L.
1533;Pisonia grandis R. Br.
1534;Pithecellobium dulce (Roxb.) Benth.
1535;Pityrogramma calomelanos (L.) Link
1536;Plagiostachys mucida Holttum
1537;Planchonia valida (Blume) Blume
1538;Plectocomiopsis wrayi Becc.
1539;Plectranthus ciliatus E. Mey.
1540;Pleomele angustifolia
1541;Ploiarium alternifolium (Vahl) Melch.
1542;Pogonantherum paniceum
1543;Pogostemon auricularia
1544;Pogostemon auricularius (L.) Hassk.
1545;Pogostemon heyneanus Benth.
1546;Pogostemon auricularius (L.) Hassk.
1547;Poikilospermum erectum (Blanco) Merril.
1548;Pollia secundiflora (Blume) Bakh.f.
1549;Polyalthia sclerophylla Hook. f. & Thomson
1550;Polygonum punctatum Buch.Ham. ex D. Don
1551;Popowia pisocarpa (Blume) Endl.
1552;Portulaca grandiflora Hook.
1553;Premma cordiflora
1554;Premna foetida Reinw. ex Blume
1555;Premna oblongifolia Merr.
1556;Prunus javanica (Teijsm. & Binn.) Miq.
1557;Psychotria nervosa Swartz.
1558;Psychotria viridiflora Reinw. ex Blume
1559;Pteridium aquilinum (L.) Kuhn
1560;Pteris longifolia L.
1561;Pternandra echinata Wall.
1562;Pternandra galeata (Korth.) Ridley
1563;Pterospermum heterophyllum Hance
1564;Pterospermum javanicum
1565;Pterospermum reticulatum Wight & Arn.
1566;Pterospermum xylocarpum (Gaertn.) Oken
1567;Pueraria phaseoloides (Roxb.) Benth.
1568;Pycnarrhena cauliflora (Miers) Diels.
1569;Pycnarrhena tumefacta Miers.
1570;Pyrrosia lanceolata (L.) Farw
1571;Pyrrosia longifolia (Burm. f.) C.V. Morton
1572;Quercus lusitanica Lam.
1573;Raphidophora decursiva (Roxb.) A. Schott
1574;Raphidophora engleri Kanch.
1575;Rauvolfia serpentina (L.) Benth. ex Kurz
1576;Rennellia speciosa (Wall. ex Kurz) Hook.f.
1577;Rhaphidophora puberula Engl.
1578;Rhizophora mangle
1579;Rhodamnia cinerea Jack
1580;Rhodamnia rubescens (Benth.) Miq.
1581;Rhus glabra L.
1582;Rhynchospora colorata (L.) H.Pfeiff.
1583;Rhyzopora apiculata
1584;Rotheca serrata (L.) Steane & Mabb.
1585;Rourea minor (Gaertn.) Alston
1586;Rubia cordifolia L.
1587;Rubus alceifolius Poir.
1588;Rubus cuneifolius Pursh
1589;Rubus tricolor Focke
1590;Ruellia simplex C.Wright
1591;Salomonia cantoniensis Lour.
1592;Salvia hispanica L.
1593;Sanchezia oblonga Ruiz & Pav.
1594;Sarcocephalus latifolius (Sm.) E.A.Bruce
1595;Sarcotheca macrophylla Blume
1596;Saricocalix crispus
1597;Saurauia gigantea Blume
1598;Saurauia pedunculata Hook.
1599;Saurauia pendula Blume
1600;Saurauia tristyla DC.
1601;Scaevola frutescens (Mill.) Krause
1602;Scaphochlamys lanceolata (Ridl.) Holttum
1603;Schefflera elliptica (Blume) Harms
1604;Schefflera grandiflora (A.C.Sm.) Frodin
1605;Schefflera singularis B.C.Stone
1606;Schima wallichii Choisy
1607;Schismatoglottis calyptrata (Roxb.)
1608;Schizaea dichotoma (L.) J. Sm.
1609;Scindapsus pictus Hassk.
1610;Scyphiphora hydrophylacea C.F.Gaertn.
1611;Securidaca inappendiculata Hassk.
1612;Selaginella australis
1613;Selaginella delicatula (Desv. ex Poir.) Alston
1614;Selaginella eurynota A. Braun
1615;Selaginella kraussiana (Kunze) A. Braun
1616;Selaginella tamariscina (P. Beauv.) Spring
1617;Senna obtusifolia (L.) H.S.Irwin & Barneby
1618;Senna surattensis (Burm.f.)
1619;Setaria palmifolia (J.Koenig) Stapf
1620;Setaria italica (L.) P.Beauv.
1621;Shorea pauciflora King
1622;Shorea stenoptera Burck
1623;Shorea Sumaterana Symington
1624;Sida spinosa
1625;Simplocos coccicinensis
1626;Smilax odoratissima Bl.
1627;Smilax rotundifolia L.
1628;Smilax zeylanica L.
1629;Solanostemon scutellarioides
1630;Solanum dimidiatum Raf
1631;Solanum erianthum
1632;Solanum khasianum C.B. Clarke
1633;Solanum mammosum L.
1634;Solanum venturii Hawkes & Hjerting
1635;Solanum mammosum L
1636;Sonchus oleraceus (L.) L.
1637;Sonneratia caseolaris (L.) Engl.
1638;Sonneratia ovata Back.
1639;Sophora tomentosa L.
1640;Sorghum bicolor (L.) Moench
1641;Sorgum vulgare
1642;Spathiphyllum cannifolium (Dryand. ex Sims)
1643;Spatholobus ferrugineus (Zoll. & Moritzi)
1644;Spermacoce exilis (L.O.Williams) C.D Adams
1645;Spermacoce laevis Lam.
1646;Spermacoce suaveolens (G.Mey.) Kuntze
1647;Sphagneticola trilobata (L.) Pruski.
1648;Spigelia anthelmia L.
1649;Spiranthes sinensis (Pers.) Ames
1650;Sporobolus contractus Hitchc.
1651;Spylanthes acmela
1652;Staurogyne letestuana Benoist
1653;Stephania glabra (Roxb.) Miers
1654;Sterculia foetida L.
1655;Sterculia laevis Wall. ex Jack
1656;Sterculia lanceolata Cav.
1657;Styrax tonkinensis (Pierre) Craib ex Hartwich
1658;Swietenia macrophylla King
1659;Swintonia minutalata Ding Hou
1660;Symplocos fasciculata Zoll.
1661;Syzigium aromaticum
1662;Syzygium dyerianum (King)
1663;Syzygium lineatum (DC.) Merr. & L.M. Perry
1664;Syzygium muelleri (Miq.) Miq.
1665;Syzygium perforatum (Miq.) Widodo
1666;Syzygium stapfianum (King) I.M.Turner
1667;Syzyngium polianthum
1668;Tabernaemontana amygdalifolia Jacq.
1669;Tabernaemontana aurantiaca
1670;Tabernaemontana dichotoma Roxb. ex Wall.
1671;Tabernaemontana macrocarpa
1672;Tabernaemontana arborea Rose ex J.D.Sm.
1673;Talinum fruticosum (L.) Juss.
1674;Talipariti simile (Blume) Fryxell
1675;Tarenna odorata (Roxb.) B.L.Rob.
1676;Teijmaniodendron sogoriense
1677;Terminalia bellirica (Gaertn.) Roxb
1678;Terminalia foetidissima Griff.
1679;Terminalia microcarpa Decne.
1680;Tetracera sarmentosa (L.) Vahl
1681;Tetramerista glabra Miq.
1682;Tetranthera angulata (Blume) Nees
1683;Tetrastigma lanceolarium (Roxb.) Planch.
1684;Tetrastigma nitens (F. Muell.) Planch.
1685;Tetrastigma petraeum Jackes
1686;Thelypteris palustris (A. Gray) Schott
1687;Themeda arguens (L.) Hack.
1688;Thottea grandiflora Rottb.
1689;Thunbergia erecta (Benth.) T.Anderson
1690;Timonius hirsutus Merr.
1691;Timonius lasianthoides Valeton
1692;Tinomiscium petiolare Hook. f. & Thomson
1693;Tinospora cordifolia (Willd.) Miers.
1694;Tinospora dissitiflora Diels
1695;Toona ciliata M.Roem.
1696;Toona sinensis (Juss.) M.Roem.
1697;Trema micrantha (L.) Blume
1698;Tremella mesenterica
1699;Trevesia cheirantha Ridl.
1700;Trianthema portulacastrum L.
1701;Trichosanthes tricuspidata Lour.
1702;Tristania obovata R.Br.
1703;Tristania Sumaterana Miq.
1704;Tristania whiteana Griff.
1705;Triumfetta bartramia Linn.
1706;Turnera subulata Sm.
1707;Typha angustifolia L.
1708;Uncaria cordata var. cordata
1709;Uncaria sclerophylla (Hunter) Roxb.
1710;Uraria lagopodioides (L.) DC.
1711;Uraria picta (Jacq.) DC.
1712;Uraria rufescens (DC.) Schindl.
1713;Urera baccifera (L.) Gaudich.
1714;Usnea barbata (L.) Weber ex F.H. Wigg.
1715;Usnea misaminensis (Vain.) Motyka
1716;Uvaria hirsuta Jack
1717;Uvaria macrophylla Roxb.
1718;Vanilla planifolia Jacks. ex Andrews
1719;Vatica papuana
1720;Vatica rassak Blume
1721;Vernicia montana Lour.
1722;Vernonia scandens
1723;Viburnum odoratissimum Ker Gawl.
1724;Vigna marina (Burm.)Merr.
1725;Vitex rotundifolia L. f.
1726;Vitex venosa H.J. Lam
1727;Vitex vestita Wall. ex Schauer
1728;Vitis geniculata Miq.
1729;Wedelia calendulacea Rich.
1730;Wikstroemia androsaemifolia Decne.
1731;Willughbeia edulis Roxb.
1732;Woodfordia fruticosa (L.) Kurz
1733;Xanthosoma violaeum
1734;Zanthoxylum piperitum Franch.
1735;Zanthoxylum schinifolium Siebold & Zucc.
1736;Zephyranthes candida (Lindl.) Herb.
1737;Zephyranthes carinata Herb.
1738;Zingiber montanum (J.König) Link ex A.Dietr.
1739;Ziziphus jujuba Mill.
