;idigbio_coreid;key_scientificName;gbif_key;gbif_scientificName;gbif_status;gbif_rank
471;bb7aa33f-fdf8-4b2b-b055-cc2aa74dab71;leea indica (burm. f.) merr.;;;;
472;c930f0a5-48be-4483-94d2-a249a8aacd86;ervatamia (dc.) stapf;;;;
473;3f1045d4-4359-46e6-b6f0-df2c3e46cb78;gardenia j. ellis;;;;
476;2e2954cf-a5d8-47a3-9843-ee57b706a59a;lindernia crustacea (l.) f. muell.;;;;
477;8125a9c0-57ed-4d9b-859d-96dc318c4c27;araceae juss.;;;;
478;84f4d945-31ce-4c50-906c-c07a72b35db1;orchidaceae juss.;;;;
479;0ea18fed-d70a-4469-afc2-674a520cfcfe;orchidaceae juss.;;;;
486;71247357-4814-4589-a792-b969c835fc53;syzygium p. browne ex gaertn.;;;;
488;a561ae2b-d5af-4094-91a4-c68e823014d4;tylophora r. br.;;;;
492;60802b8a-8cc8-4d7e-bfa6-2b7d6964519f;sphaeropteris glauca (blume) r.m. tryon;;;;
494;f53f8a16-2ab4-4fe7-8765-a1d4e6e5f7fb;dipteris lobbiana (hook.) t. moore;;;;
498;1ea98917-9397-42b7-ae44-7eebc42c7346;pometia j.r. forst. & g. forst.;;;;
503;3115dfe0-69b3-4faf-a52a-2ed2a165ff08;diplora schizocarpa c. chr.;;;;
507;228e9e5a-e7cc-494d-b372-56129f66aa98;diplora schizocarpa c. chr.;;;;
508;2f8bd1aa-7f58-4f1c-b793-1582c7978fe4;diplora schizocarpa c. chr.;;;;
509;fa37351e-586e-4993-89d8-9740d355de91;diplora schizocarpa c. chr.;;;;
515;7011726e-2fdf-4d72-af6f-bf60c013d142;deparia boryana (willd.) m. kato;;;;
517;be22d12e-e90c-4bee-aaf7-96611eede54a;shorea roxb. ex c.f. gaertn.;;;;
518;47637b3f-3e6c-4da5-8a27-b8bcdb5ebaf4;undetermined;;;;
519;70f09d62-8aa5-4794-aa84-b91f11f1cf89;undetermined;;;;
520;31e9e326-8e4c-4aa3-9d6f-e084c90b5f4d;undetermined;;;;
524;b94a379f-f6fe-4d35-acc9-e7e8f88a00a6;undetermined;;;;
525;025f2fb6-25c6-4bc8-b0d7-2c1ff2f70802;calanthe r. br.;;;;
529;b6cc1a19-b93c-4cb9-983e-d0a076aaab9a;gardenia j. ellis;;;;
530;2c4111d1-d9ae-4493-a27f-06f8e56d03b5;phaleria coccinea (gaudich.) f. muell.;;;;
531;909e9c0b-e5dc-437c-a3bb-3598b86817f9;barringtonia j.r. forst. & g. forst.;;;;
532;69f77b1b-d754-47f9-a487-906a6b5bd00b;syzygium p. browne ex gaertn.;;;;
533;95d12025-0792-45df-af15-c6c2a9fcab46;myrtaceae juss.;;;;
535;4a80d4b1-eefc-41d5-9d8e-db9c4156a7dc;cephalomanes c. presl;;;;
542;9c6443d7-f685-47bf-9b50-b8d504beef2c;acanthaceae juss.;;;;
543;61c9fbbb-c015-4246-b61f-348b19070b85;asclepiadaceae borkh.;;;;
544;0b5e5aa6-eb34-49ec-8d23-0726b6d93b36;orchidaceae juss.;;;;
545;f974f5c5-1e01-4468-96e3-47ed4365e6c0;orchidaceae juss.;;;;
546;c95d6743-7d27-415a-9c34-fc3749d749ef;orchidaceae juss.;;;;
547;e6340c35-cfbd-4705-a218-1daa29512f08;phaeanthus hook. f. & thomson;;;;
550;d03ab15f-83d5-4f31-976c-03e0cae6de9e;diplora schizocarpa c. chr.;;;;
552;a8dc0c1b-ec95-4d20-8913-a7e5b085645f;aglaia parviflora c. dc.;;;;
559;e24d3ab0-2956-4442-a595-7474bf5740d4;maesa perlaria (lour.) merr.;;;;
564;cee9dfa6-dbb2-4b86-961e-2f074c921807;calobryum blumei;;;;
566;399635f3-cdb8-4f19-b7b7-5bb194d135fe;humata vestita (blume) t. moore;;;;
567;475c0562-cbb6-42c2-9313-0817a4bc1910;sporobolus r. br.;;;;
569;fbb99a60-9493-43ee-bf2d-5c5693d14243;goniophlebium (blume) c. presl;;;;
571;96688d12-5459-4f16-94a2-0233db3fafdf;undetermined;;;;
579;b2b588da-8659-4ad6-92ff-52b66ddd6f23;embelia burm. f.;;;;
586;bae09a32-b240-48a3-a2db-411218c87834;atractylocarpus novoguinensis (broth. & geh.) d.h. norris & t.j. kop.;;;;
593;955c4f88-97d5-40dd-af90-702c111b0c0c;lomagramma sinuata c. chr.;;;;
600;64cb3cd8-ae1b-4fa9-a282-69db18e49724;undetermined;;;;
601;cf8ba804-9d51-445a-839b-ef1bd274938c;undetermined;;;;
607;e5c5eab9-7604-405b-afc3-16b3c129daa1;undetermined;;;;
610;1cda8b19-997d-4f73-9410-bb82395ed07b;rutaceae juss.;;;;
618;64f51f17-cafc-4b27-a69e-720062076522;weda fragarioides welzen;;;;
629;0b5c8bf9-542c-443e-a3cd-434c9d5ff3e9;undetermined;;;;
632;d88e055d-9980-4761-95bd-a273e5212b50;eria lobata rchb. f.;;;;
634;3f75a463-cff6-48a7-be60-be1cb98260aa;humata pedata (sm.) j. sm.;;;;
648;1c34026f-cb7d-44d8-a382-f27e2c5205ac;pycnolejeunea micholitzii;;;;
650;6672f51f-5226-4c69-88e5-15b2f520d0ae;embelia burm. f.;;;;
651;71dfed6a-555f-48a6-9665-93ab8dd2723d;ardisia recurvata c.m. hu;;;;
653;27a086ef-5a61-4fef-a13f-59dcbf0ee9b8;undetermined;;;;
654;d051444d-d069-4e91-89cf-c9df4a68d4c8;embelia burm. f.;;;;
671;fcb9ed82-8772-4419-84cc-df312b1d4363;rhacocarpus alpinus (c.h. wright) paris;;;;
674;5fffaa93-f5a2-4cf6-823a-e6e3b9f0dc45;undetermined;;;;
677;2f138f50-f5be-4464-8140-47e1ce3c3984;humata alpina t. moore;;;;
678;1bb1ffab-47d0-4ff9-ab26-97422c9155a7;poaceae barnhart;;;;
682;7ba54179-1ba9-491a-aa2e-0433206ffec9;undetermined;;;;
698;f9b18ab8-d152-4fe2-8cc9-243a45c7f406;hymenachne auritum;;;;
743;66f34f27-7c26-4670-8ebe-1a46a7988765;undetermined;;;;
744;b9b02d1c-3fdb-4278-9e1d-4bcb92610bb9;undetermined;;;;
745;5b21c0e9-0640-4798-ac79-2bf02a0c1728;undetermined;;;;
748;ecc1cf5e-5ee2-4a4e-b6b0-961df79dbfe9;gottschea blumei;;;;
784;f10f992a-7c3d-4f01-bb81-749fcf1ca271;helicia moluccana (r. br.) blume;;;;
785;f60917cd-d3ed-4492-b487-e5b4489aabaf;syzygium p. browne ex gaertn.;;;;
786;49a799de-b886-44fc-a8c8-f7d5f9942a55;syzygium p. browne ex gaertn.;;;;
788;a1fbf578-9690-4e76-8d0d-4c2c7a2c9713;aglaia parviflora c. dc.;;;;
792;d92be73d-a9b5-4526-9bfd-d4cf983774cc;vanda jones ex r. br.;;;;
796;bcf4e184-a8d1-4a9d-86cb-c9e78d38b146;araliaceae juss.;;;;
798;9380d9b8-1eac-455d-a724-b4da58032133;syzygium p. browne ex gaertn.;;;;
799;916994c2-725d-4dba-858b-0226447ec9d1;annonaceae juss.;;;;
800;beeae6e9-3177-4855-b8af-9f95c921add3;orchidaceae juss.;;;;
801;cf27bf7d-be15-4ab7-b69c-808c881b54b5;orchidaceae juss.;;;;
802;e424bc48-c89b-49ce-be6b-8b816b3ee5b5;orchidaceae juss.;;;;
808;07afd1fc-a5b2-4729-8176-9bb053a6857f;syzygium p. browne ex gaertn.;;;;
809;9a68454b-d461-4a0a-ad0c-11c9a189b98c;euphorbiaceae juss.;;;;
810;0e54435e-12ce-4785-b65b-85b975f5c582;rubiaceae juss.;;;;
816;944dde4b-f8ea-44e8-855a-3ee5b66639a5;syzygium p. browne ex gaertn.;;;;
818;68ce312e-4db0-43d9-b7a6-9d1c8ab89122;sersalisia r. br.;;;;
826;e7ae4dd8-64f1-430c-8375-de7b1f733b17;madhuca ham. ex j.f. gmel.;;;;
828;9dcb12cd-61ed-4c4b-bd4f-e4a50594ae97;pimelea concreta f. muell.;;;;
834;af99ab3a-2f98-4325-b009-426f40decb2a;sapindaceae juss.;;;;
842;1f087d22-96f6-4248-9d8b-e20a6897cde3;ficus microcarpa l. f.;;;;
844;c35481db-0077-4330-a6b1-79ad23dba186;weda fragarioides welzen;;;;
847;29eaac44-40b9-47c8-bea8-5a6c1781b736;piptospatha n.e. br.;;;;
849;39a4de94-2300-4d85-8370-62ce4d2b072a;myrsine rawacensis a. dc.;;;;
850;216c60de-9e85-44c4-aeeb-0e27a4bcbf2c;asclepiadaceae borkh.;;;;
854;c8907d76-9a88-4041-919a-e829b2a5792b;ardisia forbesii s. moore;;;;
857;e2eabd6c-c316-4241-aa80-3958b8f4b592;syzygium p. browne ex gaertn.;;;;
859;28b393c3-2584-40e5-b305-5b04c54df918;pterobryaceae kindb.;;;;
860;08011f5f-d2b2-48cf-9d6c-93a74dc3223c;rubiaceae juss.;;;;
861;4735a4df-8104-42ab-aede-f1f4370ceac0;orchidaceae juss.;;;;
863;0476b37a-15ca-475b-8bec-881db2d44ecc;syzygium p. browne ex gaertn.;;;;
866;a2ff4bc6-cdcd-4283-94ea-8a662f473963;syzygium p. browne ex gaertn.;;;;
867;9bf279fa-c382-4986-92ae-0a6912d96ac3;syzygium p. browne ex gaertn.;;;;
868;918bee15-b2ed-414c-9eda-fe79cfb62969;orchidaceae juss.;;;;
869;27e995c5-1ffb-4f28-8509-85f8353a5d53;polypodiaceae j. presl & c. presl;;;;
870;9bc614ac-b48a-41f1-8531-d035d7a38aff;leea indica (burm. f.) merr.;;;;
872;291e780a-7605-4f46-aab9-2ff44e4d7e87;syzygium p. browne ex gaertn.;;;;
886;338d9a06-dc31-45b3-baa1-6e05076a4f57;syzygium p. browne ex gaertn.;;;;
889;9b017684-c7d5-4164-b01d-9fa4e97c69a7;syzygium p. browne ex gaertn.;;;;
890;a111ffe8-ef69-4441-b736-8abd9809743e;syzygium p. browne ex gaertn.;;;;
893;72cc3a32-1b62-4b74-98ec-d75ab793f4a6;apocynaceae juss.;;;;
894;fee0ad15-665a-40c8-a3af-a54e4e90245a;sapindaceae juss.;;;;
896;06ae176c-2fbb-407f-ac47-972dea1237f9;macropsychanthus novo-guineensis pulle;;;;
897;66ff01bc-5156-4e66-a513-ddde8e466e8f;syzygium p. browne ex gaertn.;;;;
898;ab63e2f6-def8-4868-b154-813f2239bcd8;syzygium p. browne ex gaertn.;;;;
903;fd52d1fd-ad20-40ab-a6fc-848764fa5034;malaxis amplectens (j.j. sm.) ames & c. schweinf.;;;;
904;203e7f5a-dc86-4e9b-9ff9-204992002e5d;glochidion j.r. forst. & g. forst.;;;;
905;81763c5a-92c3-4e13-b04c-eb5af8bb5e1c;eucalyx haskarliana;;;;
907;8ac4f7ba-b582-4e1c-8909-b68259b39ae6;dendrobium austro-caledonicum schltr.;;;;
909;56a14440-3c1b-4ae2-aa25-08aad044f352;ficus microcarpa l. f.;;;;
911;4f035037-0b4e-4ed6-afdd-49f6d6900e64;syzygium p. browne ex gaertn.;;;;
912;cdd15e47-9ef9-469d-9d34-b73de861d471;vittariaceae ching;;;;
913;72cdedc3-4a67-48fe-8173-1de547dcfb4a;menispermaceae juss.;;;;
914;915e9155-ce73-4e0c-9f9d-2162da61172e;asteraceae bercht. & j. presl;;;;
916;d45ce052-08c0-496d-8366-3730e42adcb5;barringtonia j.r. forst. & g. forst.;;;;
917;973104bb-33ba-485a-b73b-6d341f27763f;apocynaceae juss.;;;;
918;12c0e386-11a4-4a40-942c-5aea1661a298;fabaceae lindl.;;;;
919;1525eee2-291b-48cb-a53c-2d0719388122;convolvulaceae juss.;;;;
920;9b8253fb-cdf4-4767-8b2c-c6beca7d8dcf;rubiaceae juss.;;;;
923;b1f2d991-fced-4ee6-bcb9-25b457084a36;syzygium p. browne ex gaertn.;;;;
931;8c6726a0-4896-44cd-b8ea-abbc1ac091b9;syzygium p. browne ex gaertn.;;;;
933;e8d15518-eab1-4d47-bfaa-0b2b7dc12fa5;hymenophyllaceae mart.;;;;
936;2b38aba9-c24d-4099-8de0-6b518c861e8b;cephalomanes c. presl;;;;
937;5ef1bd08-1687-46cd-a27c-1fec73cae700;colysis macrophylla (blume) c. presl;;;;
939;a2e8f339-7bd3-41c6-9dea-5fcacd9107ff;pteridophyta schimp.;;;;
940;b6509298-f9eb-47ad-ab59-cc5f604ffb9e;syzygium p. browne ex gaertn.;;;;
945;5efb27fa-10ef-457f-b211-b36aca6a281e;syzygium p. browne ex gaertn.;;;;
946;cdbec18b-c30e-4ec9-938e-ec54728a71e6;orchidaceae juss.;;;;
947;9ff9b6e6-5925-4d6c-9d95-ec4fe0aff70c;orchidaceae juss.;;;;
948;1a15363f-9f0a-4632-8d23-0983c5bdab3c;orchidaceae juss.;;;;
949;5f0900df-fbf4-4e42-9276-17fa91a1d6d3;apiaceae lindl.;;;;
955;0a779a98-31c2-44c5-bf06-c22f71ed5e8e;syzygium p. browne ex gaertn.;;;;
956;ac4be960-0f7b-4f15-89ed-df5d4626fadd;syzygium p. browne ex gaertn.;;;;
963;ce887b47-ee3f-40a6-8a01-8491e9b026c1;vanda jones ex r. br.;;;;
968;72267ac0-d111-44ee-97b5-bc2675b712fd;orchidaceae juss.;;;;
969;147979e5-4682-471e-bb20-44f89f949b68;orchidaceae juss.;;;;
975;f2c7b935-1e49-4c6d-8ed8-39ddeba170eb;syzygium p. browne ex gaertn.;;;;
976;7e808626-70c0-4ed7-ac43-dec1596afba2;syzygium p. browne ex gaertn.;;;;
977;856dadfb-572c-4a69-b649-0788a91672be;syzygium p. browne ex gaertn.;;;;
978;1f53c633-820e-4bfd-90f9-025c4906697c;alyxia banks ex r. br.;;;;
982;b0c113f5-2db7-40ce-b442-9b8d55ef6446;ardisia javanica a. dc.;;;;
984;9fa94e37-7229-42a4-96f8-0ae722d5f31e;colysis macrophylla (blume) c. presl;;;;
986;b2091bdb-d159-4ce5-9bdf-ac6a24aefc57;lamiaceae martinov;;;;
987;55646bef-706f-4b9a-8ce3-caa53a9026be;acrophorus nodosus c. presl;;;;
988;3f2502b1-1ff6-4fac-b936-7e41a0faabb2;syzygium p. browne ex gaertn.;;;;
990;f858e81d-5ad6-4bbf-97ad-af5fb1f412aa;acrophorus nodosus c. presl;;;;
996;54457bbb-6c2e-420d-8110-695a79b44f14;cordia dichotoma g. forst.;;;;
999;8584b4d2-47e1-4bda-b003-bab618d1fbde;sapindaceae juss.;;;;
1000;69d13386-b0e6-4d1e-ac1a-588567d0942a;pteridophyta schimp.;;;;
1006;558ec4c6-43f5-4d77-b864-5842d80be2af;syzygium p. browne ex gaertn.;;;;
1010;8efe1799-5202-4cda-ac9f-c070adfce7b4;flickingeria a.d. hawkes;;;;
1011;2355da8b-11a2-4c9d-bc1f-a30cb61f3915;diplora schizocarpa c. chr.;;;;
1012;7d0df4bb-9e42-4894-8b19-3c40227b1703;hymenophyllaceae mart.;;;;
1013;c0fce79f-0d96-40d9-bb21-008a3e5b4f31;ardisia sanguinolenta wall. ex blume;;;;
1014;39328772-fe99-4682-96fc-31f668b67b5c;orchidaceae juss.;;;;
1016;589bc740-33fd-4e81-98d0-39a3a9ac81ce;pometia pinnata j.r. forst. & g. forst.;;;;
1017;5432b9c6-b867-4bfb-8277-b6e4add3bb5c;ctenopteris contigua (g. forst.) holttum;;;;
1020;ae402312-18e3-4bd9-822c-483e3f39f1e0;undetermined;;;;
1021;967ce0e7-f869-4964-98eb-c0a3842e3c97;undetermined;;;;
1023;605df7a9-5444-4e77-afa9-5fb07b3f8b71;cornopteris seramensis m. kato;;;;
1026;2db618d4-3d70-4ae6-b468-92d5b2504b36;vanda jones ex r. br.;;;;
1027;da69291e-d0d1-4d05-97cb-b17e01795862;syzygium p. browne ex gaertn.;;;;
1029;116f44f7-dc12-4980-aaa8-26f0eefff86e;madhuca ham. ex j.f. gmel.;;;;
1030;ac5eec37-82e5-4e14-9aa5-05ba57e037af;orchidaceae juss.;;;;
1031;90408134-5cdb-4f18-afc7-b410873deb4c;calanthe r. br.;;;;
1032;82a7e54b-26ec-482d-950b-bb728bce23d2;phaleria coccinea (gaudich.) f. muell.;;;;
1034;29e83ef1-3997-4a13-9c1b-6ac1855f4995;apocynaceae juss.;;;;
1036;0d8411f5-97e6-4a67-af2d-1c47ee57b8dc;apocynaceae juss.;;;;
1038;70f4c1a0-7c61-4f7b-ba80-c4502e0dcd63;barringtonia j.r. forst. & g. forst.;;;;
1039;e70ba16c-ab26-46cc-859c-093a480fe049;syzygium p. browne ex gaertn.;;;;
1040;d495f1d1-8910-49bc-925f-3191a6ea2b64;diplora schizocarpa c. chr.;;;;
1044;75679320-df37-4f83-8087-cbfce71d470d;goniophlebium (blume) c. presl;;;;
1045;b02868f0-9dcb-4229-afea-7779ba27161b;rubiaceae juss.;;;;
1049;546f1aa9-2e16-4341-9b9c-768d353d2973;barringtonia j.r. forst. & g. forst.;;;;
1051;93de4a6c-1b8b-4b68-9d9f-7364e3130b4e;syzygium p. browne ex gaertn.;;;;
1052;3a0669ed-e160-4cc0-bea6-293124cc72c0;syzygium p. browne ex gaertn.;;;;
1053;b308897e-c316-4e59-afc3-c6d593f6c34f;mallotus penangensis müll. arg.;;;;
1059;f8e4fc51-a9fe-4539-aebe-3501f3640028;calophyllum articulatum p.f. stevens;;;;
1062;f517923b-e3e5-4cff-a72c-55ff209cd134;echinochloa p. beauv.;;;;
1064;970b65f6-1add-47ee-96f8-0151a926542d;gardenia j. ellis;;;;
1068;8a2f13cd-abb3-44bc-a003-ae3fc1becd5a;rubiaceae juss.;;;;
1073;b62d596e-9a24-43d3-b9f7-18a64b6068a5;syzygium p. browne ex gaertn.;;;;
1074;b6101d54-55ff-422b-babd-9c26b733f535;syzygium p. browne ex gaertn.;;;;
1075;dbfdb198-f95f-46a3-9b0e-f09babd03865;syzygium p. browne ex gaertn.;;;;
1082;307b4764-c239-4e4c-9aff-c746667f9da1;orchidaceae juss.;;;;
1084;dfed79e1-3210-4f03-8b56-154a4da13662;syzygium p. browne ex gaertn.;;;;
1085;56fc64fe-962d-406c-a8ea-6d6fce90870b;syzygium p. browne ex gaertn.;;;;
1086;c62218d9-0ae6-46a7-af34-5ebc5a443043;pycreus p. beauv.;;;;
1087;22e18966-deb3-411c-812f-3f068702770e;lomagramma sinuata c. chr.;;;;
1088;ef049b77-134d-42fc-aaef-9e209dcfcedf;orchidaceae juss.;;;;
1089;52d383d7-5ad4-4ec4-92af-3156d2d3cd1d;phaleria coccinea (gaudich.) f. muell.;;;;
1091;68711f6b-0caa-4eab-983c-67e1110aed18;euphorbiaceae juss.;;;;
1093;1e85a612-a7af-43bf-a9da-7f41fb6dcd24;davalliaceae m.r. schomb. ex a.b. frank;;;;
1094;4ccb78ff-2194-48fd-b6f8-f89e9234b63c;barringtonia j.r. forst. & g. forst.;;;;
1096;fba60deb-65ea-4a9b-87bc-d64b0ca8c4a2;syzygium p. browne ex gaertn.;;;;
1097;43cabbf7-a80a-4641-a527-0feffe9215ee;syzygium p. browne ex gaertn.;;;;
1098;17ec20b6-8281-4f6d-a9ac-50df7e8894b6;syzygium p. browne ex gaertn.;;;;
1106;80c3d698-16d1-41d2-834b-7b57b4eae894;calophyllum articulatum p.f. stevens;;;;
1109;fc66f0b3-5ecf-40d1-92c0-b88083e751ba;asclepiadaceae borkh.;;;;
1112;ad896964-7523-4504-82c3-c8190b9fd86e;shorea roxb. ex c.f. gaertn.;;;;
1116;feb59fc3-9ba1-4257-a5fa-f894c45a1bdd;begonia aptera subsp. hirtissima d. girmansyah & d.c. thomas;;;;
1118;dd1f6258-bd79-4a30-970b-d81a6827f0d2;acrophorus nodosus c. presl;;;;
1119;b08c2f4c-1f40-401e-b1f6-150ae8b02302;acrophorus nodosus c. presl;;;;
